newuser_id,newbookid
60,6126
60,5838
60,5410
60,5304
60,5964
60,2995
60,3231
60,5422
61,2006
61,7863
61,2875
61,3669
61,7540
61,1467
61,7737
61,7127
61,6674
61,4362
62,7009
62,507
62,4849
62,3877
62,2253
62,5409
62,7095
62,2985
62,3553
62,4023
63,1905
63,875
63,2320
63,7749
63,6298
63,4732
63,3773
63,1126
63,3737
63,3433
64,7679
64,2833
64,1857
64,2995
64,5997
64,5510
64,7629
64,5409
64,2253
64,6877
65,7833
65,7320
65,2408
65,4491
65,4849
65,507
65,6208
65,631
65,5681
65,7034
66,1720
66,5759
66,2995
66,5422
66,5997
66,7015
66,1905
66,6289
66,5762
66,4864
67,2669
67,2164
67,7348
67,3336
67,4849
67,7757
67,2661
67,3551
67,5578
67,507
68,5433
68,1524
68,1551
68,4157
68,3319
68,1657
68,6917
68,1791
68,4967
68,4732
69,7603
69,7833
69,3655
69,5094
69,7708
69,1935
69,7330
69,3817
69,4096
69,6351
70,3877
70,1756
70,4367
70,7987
70,6913
70,7915
70,1779
70,1418
70,4748
70,2984
71,6002
71,4522
71,3565
71,4539
71,4533
71,5922
71,3572
71,7277
71,5927
71,5928
72,7863
72,6678
72,3235
72,5646
72,6211
72,7469
72,6843
72,1734
72,4016
72,3393
73,507
73,5088
73,877
73,5865
73,501
73,4208
73,834
73,6508
73,3420
73,6341
74,2066
74,7312
74,4574
74,7484
74,990
74,964
74,4219
74,7504
74,7510
74,3461
75,4692
75,1990
75,7578
75,4821
75,6212
75,2861
75,6434
75,3620
75,2829
75,4394
76,7863
76,5646
76,2080
76,3647
76,6803
76,7647
76,5644
76,7066
76,7327
76,4206
77,7833
77,6010
77,7330
77,1905
77,5944
77,6650
77,1384
77,7409
77,2320
77,728
78,7974
78,1905
78,5680
78,5938
78,5360
78,6785
78,6674
78,877
78,314
78,1756
79,48
79,1657
79,2509
79,479
79,1524
79,1590
79,4343
79,4025
79,3319
79,4119
80,890
80,4414
80,5552
80,1185
80,3355
80,6508
80,5430
80,2793
80,3438
80,5740
81,1657
81,3319
81,4932
81,4157
81,645
81,1105
81,4205
81,7860
81,5315
81,5883
82,4119
82,2509
82,479
82,1590
82,7383
82,4343
82,4433
82,4025
82,258
82,1657
83,3897
83,7483
83,2408
83,7601
83,4491
83,3686
83,7744
83,6428
83,7850
83,7974
84,1185
84,6230
84,4025
84,3608
84,3286
84,2365
84,2962
84,2801
84,5752
84,1590
85,196
85,7258
85,4119
85,7380
85,6138
85,2452
85,4445
85,5586
85,2216
85,7809
86,5613
86,4622
86,4394
86,3686
86,6990
86,4478
86,3004
86,4367
86,7863
86,6208
87,3235
87,4073
87,6219
87,7871
87,5324
87,3406
87,6795
87,5453
87,5167
87,1516
88,2452
88,5697
88,6106
88,3686
88,877
88,5852
88,1349
88,6861
88,6968
88,2411
89,7679
89,7213
89,5615
89,6647
89,5838
89,4121
89,7833
89,4428
89,6361
89,6885
90,4849
90,6763
90,1380
90,7440
90,6428
90,7840
90,507
90,6827
90,2570
90,5798
91,4013
91,877
91,4081
91,6638
91,5822
91,7610
91,4331
91,4119
91,7407
91,3877
92,2995
92,5422
92,7679
92,5997
92,4895
92,1905
92,4732
92,7287
92,4792
92,7785
93,6546
93,7831
93,6843
93,3251
93,6789
93,7540
93,4869
93,7127
93,6360
93,7737
94,1567
94,4322
94,6208
94,2309
94,5304
94,7287
94,1803
94,6106
94,5680
94,3764
95,5873
95,7019
95,918
95,4204
95,4192
95,6872
95,7796
95,6885
95,6886
95,6908
96,5875
96,2666
96,6000
96,7654
96,6360
96,7833
96,6674
96,6882
96,4023
96,3553
97,7715
97,2667
97,5927
97,295
97,5928
97,5939
97,2698
97,2687
97,6002
97,6049
98,7383
98,4367
98,4119
98,5094
98,7334
98,7708
98,5238
98,6520
98,4245
98,1567
99,6049
99,5014
99,5281
99,3495
99,7355
99,7815
99,7128
99,6825
99,4160
99,6826
100,3242
100,6594
100,1927
100,1543
100,5304
100,5008
100,7961
100,7964
100,7850
100,2995
101,2052
101,7969
101,6128
101,5958
101,5410
101,140
101,2995
101,6522
101,4732
101,6145
102,7679
102,6718
102,4243
102,3988
102,6000
102,3595
102,2190
102,2452
102,6238
102,1516
103,7483
103,3746
103,1842
103,6429
103,2973
103,7731
103,2131
103,7261
103,4205
103,7860
104,877
104,1842
104,5365
104,3306
104,6000
104,7833
104,3235
104,4679
104,390
104,5331
105,875
105,7679
105,3217
105,6092
105,7287
105,5704
105,2918
105,3103
105,7605
105,7766
106,5928
106,4269
106,6952
106,2687
106,2698
106,4450
106,4438
106,4437
106,7815
106,4428
107,479
107,2509
107,48
107,1590
107,1463
107,4343
107,4119
107,1657
107,1524
107,4025
108,5759
108,1720
108,7015
108,4261
108,7034
108,1463
108,479
108,2509
108,258
108,1590
109,5838
109,140
109,6128
109,6843
109,7833
109,3393
109,5463
109,6587
109,877
109,3454
110,6791
110,6908
110,5922
110,6554
110,4533
110,7727
110,3572
110,4539
110,3106
110,3104
111,422
111,3660
111,3220
111,2083
111,5684
111,3394
111,2549
111,3770
111,3420
111,279
112,3326
112,5275
112,7679
112,3438
112,6546
112,875
112,3015
112,4452
112,6748
112,2768
113,1657
113,1524
113,3319
113,2509
113,479
113,48
113,7383
113,1590
113,4343
113,4433
114,5009
114,2909
114,6776
114,5293
114,7212
114,5299
114,7081
114,4356
114,7355
114,2310
115,7840
115,1543
115,5033
115,6822
115,5660
115,843
115,6492
115,5222
115,7584
115,4081
116,4119
116,4970
116,631
116,7383
116,2509
116,479
116,48
116,6346
116,1463
116,1590
117,6260
117,4747
117,6295
117,7743
117,5174
117,7228
117,4378
117,154
117,295
117,2958
118,7679
118,4163
118,875
118,7794
118,7352
118,7952
118,2832
118,3231
118,1263
118,6877
119,3357
119,6429
119,877
119,1590
119,179
119,2233
119,7761
119,4343
119,479
119,2509
120,7743
120,3572
120,6362
120,6361
120,3953
120,7715
120,1892
120,1092
120,1894
120,4652
121,6748
121,4452
121,5944
121,2995
121,2861
121,6863
121,1384
121,2190
121,3515
121,4367
122,4119
122,3242
122,5926
122,6997
122,5681
122,6861
122,6963
122,5324
122,7654
122,7123
123,7175
123,4952
123,1505
123,7550
123,5978
123,3773
123,7009
123,6877
123,2731
123,5952
124,2909
124,2241
124,4743
124,2310
124,5801
124,5850
124,4705
124,1492
124,5873
124,4747
125,7679
125,4283
125,1779
125,4748
125,6997
125,4163
125,4796
125,877
125,6647
125,3877
126,7679
126,875
126,5721
126,3061
126,4283
126,3736
126,6070
126,1614
126,4127
126,512
127,7578
127,4862
127,5944
127,2904
127,4102
127,5875
127,7103
127,7331
127,3685
127,6688
128,2509
128,479
128,1590
128,4433
128,1524
128,3319
128,1657
128,3286
128,4343
128,4025
129,479
129,2509
129,1590
129,4119
129,1657
129,1524
129,3319
129,4025
129,4433
129,258
130,7936
130,3568
130,6861
130,1495
130,2452
130,4710
130,645
130,1105
130,7860
130,4205
131,1657
131,48
131,1524
131,3319
131,2509
131,479
131,1590
131,4433
131,4025
131,3608
132,48
132,479
132,2509
132,1590
132,4119
132,4025
132,258
132,1657
132,1463
132,4433
133,5654
133,7696
133,5777
133,7128
133,5801
133,1777
133,3245
133,4607
133,3188
133,3163
134,7097
134,4334
134,7490
134,5660
134,7840
134,3686
134,3244
134,5838
134,7578
134,3412
135,3319
135,5587
135,1657
135,1524
135,4134
135,4823
135,1905
135,5422
135,4261
135,7294
136,6069
136,6540
136,2435
136,2394
136,6422
136,2388
136,4003
136,5329
136,2357
136,4040
137,7287
137,2080
137,2343
137,810
137,7805
137,4806
137,1594
137,6429
137,6974
137,4952
138,4219
138,3104
138,4539
138,7730
138,5777
138,1856
138,4533
138,990
138,7484
138,4522
139,1782
139,1524
139,3319
139,1657
139,5499
139,1753
139,1905
139,7647
139,1292
139,7213
140,479
140,2509
140,1590
140,4119
140,4025
140,4433
140,4343
140,258
140,3286
140,3608
141,3863
141,7352
141,7794
141,505
141,5304
141,5993
141,3230
141,3686
141,3672
141,5816
142,7376
142,1850
142,1388
142,3035
142,3511
142,3103
142,3776
142,4367
142,3685
142,727
143,1905
143,5321
143,507
143,2736
143,1029
143,3146
143,2225
143,4355
143,5409
143,2253
144,875
144,7679
144,1990
144,422
144,7604
144,3217
144,7066
144,2181
144,6537
144,6746
145,7679
145,7352
145,7794
145,4283
145,7401
145,4367
145,7738
145,2833
145,4073
145,2857
146,7383
146,48
146,479
146,2509
146,1590
146,4343
146,4119
146,1463
146,3286
146,4025
147,479
147,2509
147,1524
147,48
147,1657
147,3319
147,1590
147,4343
147,1791
147,7383
148,4334
148,7490
148,7097
148,6843
148,2399
148,5642
148,4895
148,6211
148,7761
148,6546
149,6763
149,7114
149,422
149,3672
149,6990
149,3004
149,7440
149,3863
149,7402
149,5898
150,2343
150,4692
150,7750
150,2894
150,6956
150,6218
150,1046
150,5733
150,6557
150,1505
151,7679
151,875
151,7799
151,6132
151,7334
151,6520
151,5238
151,4732
151,6763
151,5733
152,1657
152,1524
152,7850
152,7383
152,3319
152,48
152,2509
152,479
152,16
152,4433
153,1627
153,4705
153,7434
153,3495
153,1894
153,712
153,6201
153,7439
153,6812
153,6137
154,5801
154,5927
154,4652
154,5939
154,7031
154,7277
154,6885
154,7030
154,295
154,5174
155,4119
155,1905
155,5422
155,6863
155,631
155,1463
155,6176
155,1075
155,4823
155,3286
156,4119
156,48
156,1590
156,4025
156,1657
156,4343
156,479
156,2509
156,3608
156,2365
157,7614
157,4970
157,4670
157,6576
157,5838
157,6769
157,681
157,5828
157,1672
157,5722
158,877
158,7410
158,3306
158,4679
158,1388
158,7584
158,1467
158,5754
158,3744
158,3511
159,5615
159,7687
159,1782
159,3157
159,1905
159,6603
159,7641
159,2748
159,6132
159,6777
160,2995
160,5997
160,877
160,4895
160,5422
160,2578
160,2526
160,1548
160,6211
160,3773
161,2997
161,5759
161,1720
161,7015
161,4245
161,6126
161,3666
161,2667
161,7671
161,3664
162,5938
162,3931
162,7287
162,392
162,6168
162,2263
162,2153
162,717
162,507
162,3544
163,507
163,843
163,7850
163,6429
163,2253
163,5409
163,2131
163,7095
163,4326
163,1729
164,4682
164,6872
164,5329
164,7696
164,4356
164,3104
164,3106
164,5939
164,7911
164,4319
165,7287
165,2343
165,507
165,6913
165,2904
165,7974
165,3686
165,1604
165,6327
165,1318
166,179
166,2233
166,2997
166,4927
166,7863
166,5646
166,6777
166,4261
166,4748
166,1779
167,3248
167,7974
167,4367
167,7154
167,6711
167,6842
167,4546
167,4570
167,2131
167,7975
168,7679
168,1782
168,4367
168,5410
168,7969
168,565
168,6070
168,4113
168,7146
168,4397
169,2995
169,5997
169,5422
169,6211
169,6000
169,6958
169,7601
169,6576
169,3776
169,2861
170,422
170,2
170,7352
170,7794
170,3770
170,5684
170,3235
170,4444
170,3220
170,7287
171,3326
171,5275
171,5678
171,3438
171,1720
171,5759
171,2768
171,389
171,6374
171,5261
172,7840
172,6546
172,6218
172,5759
172,1720
172,7015
172,2399
172,6822
172,3153
172,2378
173,4119
173,7890
173,6464
173,6010
173,4491
173,2408
173,7750
173,5680
173,5849
173,7261
174,3103
174,2570
174,6126
174,4748
174,1779
174,2008
174,4639
174,3863
174,210
174,3231
175,7081
175,4319
175,1777
175,7504
175,7510
175,5654
175,154
175,5639
175,1856
175,5635
176,5922
176,4747
176,6919
176,6915
176,6201
176,6908
176,1465
176,4743
176,4003
176,7668
177,7840
177,6106
177,5988
177,422
177,7561
177,3088
177,4715
177,6763
177,2833
177,4367
178,7101
178,5422
178,6376
178,2995
178,210
178,6863
178,1905
178,877
178,2157
178,3774
179,3531
179,5177
179,392
179,4196
179,4326
179,5865
179,2590
179,6045
179,6341
179,2044
180,6429
180,6202
180,7687
180,5070
180,1477
180,6236
180,6529
180,210
180,3651
180,2995
181,5801
181,4539
181,7473
181,712
181,5609
181,5174
181,7480
181,7484
181,2687
181,7504
182,5324
182,6429
182,5469
182,6236
182,2522
182,877
182,6486
182,7321
182,6238
182,7915
183,3608
183,4025
183,48
183,4119
183,4343
183,2365
183,1590
183,2509
183,479
183,6230
184,2995
184,877
184,422
184,5422
184,5997
184,3306
184,5684
184,1857
184,4033
184,1126
185,4119
185,7383
185,2509
185,479
185,48
185,1590
185,258
185,4343
185,4025
185,1657
186,7833
186,4847
186,7346
186,7061
186,7754
186,2026
186,4045
186,5018
186,3756
186,3848
187,2995
187,6546
187,5997
187,4821
187,3858
187,5422
187,5759
187,1720
187,5033
187,3691
188,3672
188,4970
188,2666
188,7406
188,1682
188,6600
188,877
188,2399
188,4016
188,6950
189,2343
189,3672
189,5681
189,4119
189,6603
189,5926
189,7654
189,5126
189,7871
189,7886
190,7679
190,2997
190,3061
190,5587
190,7744
190,3651
190,4720
190,7536
190,6821
190,5070
191,5315
191,3764
191,7009
191,5389
191,7227
191,3908
191,2008
191,2263
191,7755
191,756
192,5798
192,7346
192,4732
192,2854
192,4932
192,5958
192,6324
192,6104
192,1477
192,6010
193,7886
193,6869
193,7337
193,3957
193,5891
193,4491
193,2408
193,511
193,6794
193,824
194,7001
194,422
194,4720
194,3660
194,2083
194,4208
194,2
194,2549
194,3220
194,521
195,5615
195,2904
195,4909
195,5018
195,6348
195,3848
195,4962
195,5314
195,5533
195,5144
196,3650
196,5903
196,3585
196,6826
196,7308
196,3572
196,5922
196,3565
196,4607
196,6554
197,2995
197,5997
197,5422
197,4881
197,3877
197,6202
197,6052
197,7440
197,4780
197,2497
198,7134
198,2343
198,1905
198,4441
198,2981
198,6342
198,5465
198,6448
198,196
198,7810
199,4283
199,6219
199,4073
199,5105
199,4780
199,2497
199,877
199,7627
199,3511
199,7884
200,7840
200,5681
200,1782
200,2399
200,1349
200,3235
200,6843
200,1857
200,5926
200,7066
201,7383
201,48
201,2509
201,1657
201,1590
201,1524
201,4343
201,4433
201,4119
201,4025
202,875
202,7679
202,392
202,3863
202,7175
202,3217
202,6958
202,1029
202,3146
202,2736
203,7757
203,877
203,3331
203,2023
203,4821
203,7490
203,1611
203,7097
203,7213
203,4334
204,4443
204,4452
204,6748
204,2233
204,179
204,5033
204,2377
204,5754
204,5938
204,6244
205,5944
205,2363
205,1185
205,6675
205,5130
205,7567
205,3438
205,7975
205,6342
205,7726
206,1857
206,7629
206,5094
206,2981
206,5510
206,7708
206,1779
206,952
206,7744
206,4748
207,3885
207,6226
207,4652
207,4516
207,927
207,5635
207,2022
207,4607
207,7480
207,2667
208,3357
208,7287
208,5711
208,1835
208,7175
208,2131
208,5088
208,6487
208,4414
208,4599
209,422
209,5120
209,3605
209,3474
209,7002
209,5144
209,4796
209,3877
209,6211
209,5804
210,4119
210,1075
210,1463
210,1590
210,3286
210,4025
210,2365
210,7578
210,4823
210,48
211,2995
211,4936
211,6652
211,5997
211,5422
211,5290
211,7596
211,6789
211,210
211,2263
212,7794
212,7352
212,5932
212,6286
212,7679
212,6913
212,4692
212,2836
212,5378
212,7915
213,3529
213,5618
213,5103
213,4607
213,4705
213,3565
213,6886
213,6885
213,7796
213,6670
214,2995
214,877
214,2008
214,2861
214,632
214,3306
214,4310
214,4478
214,5997
214,7578
215,479
215,2509
215,4433
215,1590
215,4343
215,4025
215,3608
215,258
215,2801
215,2006
216,877
216,5808
216,5321
216,2731
216,6675
216,3595
216,7766
216,6238
216,7750
216,3988
217,7963
217,5088
217,4720
217,3103
217,1067
217,5584
217,5865
217,6341
217,4476
217,3328
218,6000
218,3242
218,5315
218,7334
218,7227
218,5238
218,6520
218,3908
218,6990
218,3004
219,7850
219,7871
219,2997
219,2399
219,6748
219,4452
219,3515
219,7840
219,7440
219,5748
220,7352
220,7794
220,4005
220,6010
220,4491
220,3767
220,2408
220,6131
220,2399
220,7614
221,6106
221,7234
221,4463
221,4235
221,5129
221,5988
221,2132
221,2622
221,3157
221,7578
222,4119
222,1590
222,48
222,479
222,2509
222,4025
222,1524
222,1657
222,4343
222,3608
223,6597
223,4970
223,7611
223,4196
223,505
223,3686
223,5126
223,6443
223,5988
223,7410
224,4331
224,890
224,6009
224,4398
224,7386
224,636
224,3220
224,4679
224,1604
224,2083
225,5615
225,1905
225,4732
225,3122
225,6990
225,3004
225,6038
225,5130
225,4567
225,4595
226,422
226,2901
226,3564
226,1738
226,1872
226,4794
226,4963
226,4107
226,2410
226,3316
227,4570
227,2056
227,2636
227,7974
227,6039
227,3406
227,3884
227,5697
227,4897
227,7369
228,6202
228,4191
228,7101
228,7673
228,3774
228,5321
228,3474
228,7410
228,5754
228,4050
229,7969
229,5410
229,7615
229,6159
229,5123
229,2525
229,5026
229,2995
229,7635
229,6843
230,7679
230,6546
230,3686
230,7490
230,7097
230,4334
230,6936
230,6062
230,4581
230,6080
231,7696
231,5058
231,4885
231,4912
231,7312
231,7308
231,1092
231,4954
231,7864
231,7299
232,1543
232,877
232,5144
232,3595
232,3988
232,5120
232,3306
232,6877
232,1667
232,3511
233,7679
233,1857
233,1893
233,4015
233,4544
233,7833
233,5033
233,6785
233,7629
233,5510
234,2497
234,5105
234,4780
234,505
234,4782
234,3533
234,4144
234,4457
234,4385
234,3153
235,1779
235,4748
235,7578
235,7213
235,4016
235,6950
235,4821
235,3103
235,7490
235,7097
236,7833
236,5410
236,7969
236,7744
236,2861
236,2278
236,7330
236,4732
236,7603
236,7615
237,6181
237,6785
237,6390
237,3157
237,6843
237,1857
237,7794
237,7352
237,7369
237,2239
238,6556
238,5005
238,7237
238,7770
238,2846
238,2861
238,7600
238,1893
238,3147
238,6416
239,6913
239,7287
239,5130
239,2675
239,1225
239,4398
239,2083
239,5088
239,3660
239,5994
240,1524
240,1657
240,3319
240,7383
240,479
240,2509
240,1590
240,4433
240,5535
240,4343
241,6428
241,5640
241,6649
241,4738
241,7218
241,7604
241,1430
241,7124
241,7757
241,6393
242,1524
242,1657
242,3319
242,1590
242,2509
242,479
242,4343
242,2365
242,7383
242,258
243,6230
243,1185
243,3608
243,4025
243,2365
243,2801
243,390
243,1791
243,4433
243,941
244,4895
244,6546
244,5681
244,6675
244,5926
244,1935
244,7766
244,6023
244,6238
244,5321
245,3957
245,7833
245,3103
245,7603
245,2666
245,6958
245,4895
245,5615
245,4266
245,6268
246,4119
246,6555
246,6038
246,4679
246,2854
246,6594
246,7646
246,5740
246,6230
246,4827
247,3863
247,3928
247,7575
247,7644
247,7584
247,2201
247,5660
247,3744
247,2225
247,3146
248,422
248,2
248,3660
248,5684
248,2083
248,3220
248,6956
248,5206
248,3736
248,2748
249,2343
249,4398
249,5120
249,6443
249,5126
249,7274
249,5145
249,2901
249,5762
249,6748
250,4119
250,48
250,479
250,2509
250,1590
250,4025
250,258
250,1657
250,4433
250,3319
251,4652
251,1702
251,4912
251,2066
251,7473
251,7924
251,5801
251,2947
251,6695
251,7091
252,5315
252,7227
252,3908
252,4847
252,4360
252,5005
252,7770
252,4254
252,7521
252,7755
253,4720
253,3496
253,3357
253,6351
253,4096
253,3146
253,2225
253,2736
253,1029
253,4355
254,6303
254,6940
254,179
254,2233
254,952
254,2833
254,6555
254,7596
254,2748
254,7600
255,1905
255,507
255,2320
255,5088
255,6953
255,5996
255,6399
255,7571
255,7862
255,5334
256,3666
256,4895
256,7578
256,7238
256,5352
256,5767
256,2846
256,6324
256,7114
256,5798
257,4909
257,6008
257,4962
257,5018
257,3848
257,4478
257,505
257,7593
257,4385
257,4457
258,6428
258,6366
258,3137
258,1908
258,7337
258,5838
258,6126
258,2836
258,4486
258,6797
259,7833
259,1782
259,6990
259,3004
259,5697
259,4796
259,3181
259,2894
259,4895
259,1754
260,6958
260,3672
260,7097
260,7785
260,4792
260,4334
260,3474
260,7490
260,4050
260,6882
261,3970
261,3085
261,958
261,3672
261,6168
261,3931
261,5698
261,1185
261,5206
261,6230
262,2995
262,7794
262,5997
262,7352
262,7679
262,6295
262,7091
262,4743
262,7715
262,7108
263,5535
263,7655
263,6218
263,7647
263,1857
263,1293
263,3686
263,5510
263,1927
263,2939
264,5748
264,1905
264,5615
264,6748
264,4452
264,6038
264,7771
264,5704
264,7297
264,7392
265,3153
265,3821
265,4334
265,5324
265,6555
265,7490
265,7969
265,7097
265,5410
265,7360
266,7794
266,7352
266,7679
266,3157
266,7859
266,2408
266,4491
266,7124
266,6680
266,505
267,1782
267,3231
267,7945
267,877
267,6080
267,3686
267,4881
267,4581
267,6062
267,5304
268,2660
268,6202
268,2995
268,2666
268,4849
268,7265
268,7164
268,2939
268,7123
268,5997
269,7383
269,48
269,2509
269,479
269,1590
269,4343
269,1463
269,1657
269,4433
269,1524
270,4970
270,7708
270,5094
270,5304
270,7346
270,5798
270,3357
270,4538
270,4409
270,2371
271,7974
271,5334
271,7850
271,4670
271,1611
271,5938
271,2377
271,4326
271,6938
271,6429
272,5519
272,6492
272,6082
272,2008
272,7718
272,4048
272,4620
272,5021
272,330
272,4446
273,3153
273,4441
273,2981
273,3393
273,877
273,3306
273,5322
273,6223
273,7840
273,6803
274,1657
274,16
274,1524
274,48
274,4732
274,2509
274,479
274,1590
274,3608
274,4025
275,6010
275,4932
275,7261
275,507
275,4331
275,2408
275,4864
275,4491
275,7827
275,528
276,4119
276,48
276,2509
276,4433
276,877
276,1590
276,4025
276,258
276,4343
276,3608
277,3863
277,6045
277,4381
277,3494
277,5385
277,3235
277,7134
277,6953
277,7390
277,2590
278,4452
278,6748
278,3515
278,6680
278,7578
278,4852
278,4847
278,6093
278,7761
278,2596
279,7850
279,6990
279,952
279,7886
279,6861
279,3004
279,2408
279,5748
279,4491
279,505
280,5938
280,1611
280,2981
280,4441
280,5334
280,4326
280,4670
280,5537
280,3231
280,5213
281,1481
281,6268
281,4266
281,505
281,3078
281,7907
281,511
281,5891
281,7258
281,3707
282,7837
282,4574
282,4533
282,1288
282,4522
282,4516
282,4506
282,7959
282,4450
282,4438
283,1524
283,3319
283,1657
283,5331
283,4157
283,479
283,2509
283,5372
283,4433
283,3656
284,6675
284,875
284,3330
284,7679
284,6219
284,5827
284,5033
284,4073
284,3217
284,3672
285,2833
