rating,newbookid,newuser_id
5,602,17
5,455,17
5,470,17
5,756,17
5,784,17
5,855,17
5,724,17
5,835,17
5,827,17
5,39,17
5,110,17
5,134,17
5,164,17
5,54,17
1,144,17
5,503,17
4,584,17
4,549,17
4,840,17
5,190,17
3,371,17
4,324,17
5,79,17
4,452,17
4,636,17
1,10,17
4,465,17
4,153,17
5,241,17
5,125,17
5,472,17
2,29,17
5,230,17
4,8,21
4,4,21
4,5,21
4,2,21
4,24,21
4,27,21
4,21,21
4,18,21
1,26,21
4,13,21
4,23,21
4,14,21
5,101,21
4,10,21
4,65,21
4,11,21
4,55,21
2,33,21
4,32,21
4,28,21
3,60,21
3,58,21
4,115,21
3,7,21
4,50,21
4,446,21
5,327,21
4,36,21
4,35,21
5,100,21
5,22,21
5,57,21
5,94,21
3,38,21
3,45,21
5,461,21
3,276,21
4,219,21
5,149,21
4,483,21
4,67,21
4,127,21
5,378,21
3,710,21
4,248,21
4,161,21
5,130,21
5,369,21
2,377,21
4,661,21
3,260,21
5,160,21
5,154,21
5,19,21
4,747,21
4,380,21
3,263,21
4,930,21
3,679,21
3,431,21
4,393,21
5,95,21
4,157,21
5,611,21
4,116,21
4,153,21
4,472,21
4,598,21
5,537,21
5,443,21
5,626,21
5,669,21
3,289,21
3,793,21
3,871,21
5,702,21
5,43,21
5,992,21
4,48,21
5,42,21
5,177,21
5,641,21
3,417,21
3,241,21
5,125,21
4,928,21
4,118,21
5,63,21
4,109,21
3,480,21
4,704,21
5,560,21
5,464,21
4,119,21
3,545,21
4,334,21
4,159,21
4,171,21
5,410,21
5,424,21
5,224,21
5,170,21
5,76,21
4,137,21
5,373,21
4,337,21
4,663,21
5,736,21
4,103,21
5,210,21
5,80,21
4,891,21
5,391,21
4,401,21
4,15,21
4,37,21
5,717,21
4,354,21
5,797,21
3,454,21
4,360,21
4,858,21
4,902,21
5,558,21
3,114,21
3,131,21
4,806,21
5,232,21
4,77,21
5,178,21
4,257,21
4,720,21
5,933,21
5,904,21
4,67,20
5,11,20
3,46,20
4,4,20
4,5,20
4,8,20
4,26,20
3,13,20
5,50,20
4,28,20
3,32,20
4,101,20
2,10,20
3,14,20
4,115,20
3,55,20
4,60,20
4,22,20
3,33,20
2,57,20
3,446,20
3,100,20
2,94,20
3,121,20
5,356,20
3,38,20
4,276,20
5,227,20
4,35,20
5,219,20
4,92,20
4,45,20
5,130,20
4,799,20
2,805,20
3,256,20
4,372,20
3,539,20
4,66,20
3,525,20
4,274,20
4,128,20
2,874,20
2,75,20
4,411,20
2,209,20
3,985,20
1,260,20
3,845,20
2,711,20
4,43,20
4,248,20
2,710,20
3,208,20
4,127,20
4,699,20
4,723,20
2,377,20
3,118,20
2,955,20
3,956,20
4,841,20
4,628,20
4,334,20
3,64,20
3,123,20
4,793,20
4,964,20
4,942,20
4,310,20
5,257,20
5,684,20
4,81,20
4,428,20
4,591,20
4,197,20
5,25,11
4,398,20
3,454,20
2,44,20
3,981,20
3,48,20
4,114,20
5,639,20
3,707,20
4,214,20
3,720,20
4,180,20
4,986,20
2,451,20
4,176,20
4,437,20
5,171,20
3,510,20
4,149,20
4,775,20
3,861,20
5,87,20
4,970,21
4,889,21
5,900,21
5,87,21
5,71,21
5,694,21
4,395,21
4,564,21
5,747,20
5,467,20
4,265,20
3,774,20
4,569,20
4,345,20
4,580,20
4,230,20
3,82,20
3,135,20
2,238,20
4,262,20
5,454,22
5,499,22
5,428,22
5,942,22
5,122,22
5,149,22
1,230,22
3,591,22
1,83,22
5,94,22
3,525,22
1,775,22
3,115,22
3,11,22
3,8,22
4,5,22
1,747,22
3,60,22
5,195,22
4,467,22
4,372,22
1,125,22
1,472,22
4,241,22
3,153,22
3,29,22
4,87,22
2,45,22
4,291,22
4,293,22
5,102,22
4,32,22
3,28,22
1,26,22
4,177,22
3,129,22
3,48,22
1,446,22
5,128,22
4,964,22
5,310,22
3,81,22
4,170,22
1,75,22
3,38,22
5,33,22
4,23,22
5,18,22
3,21,22
3,27,22
4,24,22
5,2,22
3,286,22
4,334,22
3,63,22
3,779,22
4,641,22
3,900,22
2,817,22
4,565,22
3,648,22
4,137,22
5,193,22
3,710,22
4,197,22
4,442,22
3,954,22
5,493,23
4,25,23
3,81,23
3,185,23
5,4,23
5,10,23
5,35,23
5,5,23
4,8,23
3,26,23
3,13,23
3,11,23
5,50,23
4,28,23
4,65,23
5,7,23
5,32,23
5,14,23
4,60,23
1,115,23
2,55,23
4,58,23
4,36,23
2,22,23
3,33,23
4,57,23
1,100,23
4,122,23
1,9,23
3,94,23
4,356,23
3,435,23
5,276,23
5,219,23
5,29,23
3,19,23
3,45,23
2,895,23
2,966,23
3,892,23
1,78,23
5,47,23
3,149,23
2,563,23
5,248,23
5,130,23
4,609,23
3,799,23
3,129,23
5,256,23
5,372,23
4,366,23
4,154,23
5,242,23
3,684,23
3,57,22
1,58,22
4,36,22
3,895,22
4,104,22
4,450,22
5,68,22
3,994,22
5,119,22
2,505,22
1,510,22
5,423,22
3,939,22
4,377,23
2,58,25
5,81,25
5,4,25
5,115,25
4,467,25
4,86,25
3,489,25
2,116,25
1,354,25
1,318,25
3,117,25
1,137,25
4,564,25
2,26,25
2,65,25
1,9,25
1,153,25
3,125,25
5,333,25
3,29,25
3,129,25
4,22,25
5,11,25
4,64,25
2,707,25
4,961,25
4,118,25
4,36,25
4,202,25
1,159,25
4,114,25
3,131,25
3,518,25
1,767,25
1,730,25
3,861,25
2,445,20
5,177,20
4,42,22
3,111,22
3,159,22
4,679,22
4,475,22
5,517,22
4,102,25
1,5,17
4,97,17
1,177,17
4,771,20
3,59,11
4,80,11
3,9,11
4,22,11
2,7,11
4,50,11
3,32,11
3,642,11
4,542,11
4,86,11
3,865,11
4,361,11
3,360,11
2,78,11
4,97,11
4,415,11
4,11,11
4,178,11
4,178,25
4,109,17
1,172,22
5,678,20
5,595,28
5,2,28
5,27,28
5,24,28
5,21,28
5,18,28
5,23,28
5,25,28
5,26,28
5,4,28
5,11,28
3,28,28
4,122,28
5,33,28
5,58,28
5,22,28
5,38,28
3,32,28
4,10,28
5,35,28
3,43,28
5,137,28
2,7,28
5,613,28
5,42,28
5,170,28
4,153,28
3,159,28
5,76,28
2,79,28
3,241,28
3,130,28
5,121,28
5,15,28
4,176,28
5,333,28
5,276,28
4,472,28
5,125,28
5,63,28
2,473,28
5,491,28
5,66,28
5,309,28
5,248,28
5,840,28
5,266,28
5,359,28
4,334,28
5,197,28
4,209,28
5,29,28
5,64,28
5,315,28
5,795,28
5,312,28
5,128,28
4,385,17
5,318,17
4,157,17
5,352,17
5,521,17
5,622,17
5,750,17
5,226,17
4,287,17
4,546,17
5,45,17
3,111,28
5,114,28
5,345,28
5,274,28
5,297,28
4,552,28
4,171,28
5,449,28
5,420,28
5,270,28
5,101,28
2,178,28
5,293,28
5,291,28
5,87,28
3,82,28
5,833,28
5,580,28
5,44,28
5,107,28
5,387,28
5,385,28
5,318,28
5,157,28
5,352,28
5,183,28
5,85,28
5,643,28
2,489,28
3,289,28
5,222,28
5,775,28
5,221,28
4,86,28
5,123,28
5,271,28
4,518,28
5,147,28
5,100,28
4,793,28
5,78,28
5,102,28
5,322,28
5,817,28
5,745,28
5,537,28
5,360,28
5,117,28
5,59,28
5,936,28
2,307,28
4,927,28
2,57,28
4,89,17
5,92,17
1,380,17
3,560,27
3,24,27
4,115,27
3,2,27
2,38,27
4,25,27
2,793,27
5,274,27
5,242,27
5,510,27
5,461,27
5,600,27
4,214,27
2,9,27
5,121,27
4,87,27
4,14,27
5,8,27
4,829,27
3,637,27
3,677,27
2,670,27
3,598,27
3,653,27
3,472,27
5,241,27
4,333,27
5,125,27
4,153,27
5,29,27
5,28,27
3,23,27
4,27,27
3,18,27
3,21,27
3,101,27
4,45,27
3,5,27
4,11,27
2,311,27
3,33,27
4,10,27
2,57,27
2,100,27
4,94,27
5,35,27
4,435,27
5,227,27
3,149,27
3,76,27
2,334,25
4,771,25
4,235,25
3,57,25
5,130,25
4,179,25
2,673,25
4,639,25
5,969,25
3,135,25
3,1000,25
1,716,25
2,611,25
1,504,25
3,282,28
2,107,11
3,241,11
4,29,11
3,472,11
4,333,11
3,653,11
3,677,11
4,663,11
4,324,11
5,79,11
3,171,11
3,8,11
5,576,28
5,405,28
5,338,28
5,215,28
5,479,28
4,697,28
5,118,28
2,193,28
5,343,28
5,90,28
5,285,28
5,950,28
2,411,28
4,379,28
4,5,28
5,244,28
5,507,28
5,156,28
5,818,28
5,223,28
5,84,28
4,377,28
5,72,28
5,237,28
5,131,28
4,794,28
5,391,28
5,50,28
4,183,27
3,19,27
4,956,27
4,223,27
3,569,27
4,251,22
3,377,22
4,227,22
4,833,22
4,720,22
5,736,22
4,242,11
4,60,11
4,90,11
4,273,10
4,272,10
5,43,10
5,461,3
4,351,3
4,8,35
1,278,35
4,493,35
4,89,35
5,350,35
5,544,35
3,443,35
3,626,35
3,669,35
5,427,35
4,273,35
3,394,35
5,167,35
4,72,35
4,175,35
3,237,35
3,292,35
3,331,35
3,582,35
3,485,35
4,830,35
4,826,35
3,709,35
3,529,35
5,190,35
5,195,35
5,618,35
4,129,35
5,372,35
3,366,35
2,809,35
5,546,35
3,917,35
5,332,35
1,169,35
1,144,35
5,268,35
4,645,35
4,698,35
3,250,35
4,452,35
4,753,35
2,95,35
5,126,35
3,831,35
4,714,35
2,28,35
4,567,35
3,308,35
4,166,35
3,857,35
5,748,35
4,450,35
4,877,35
3,570,35
3,488,35
3,792,35
4,763,35
5,320,35
4,128,35
3,307,35
3,585,35
4,344,35
4,32,35
2,289,35
4,172,35
3,203,35
3,364,35
1,380,35
2,392,36
4,38,36
4,33,36
3,101,36
4,42,36
5,639,36
3,45,36
4,525,36
3,903,36
4,671,36
5,935,36
4,661,36
4,65,36
2,121,36
2,9,36
3,82,36
4,19,36
4,154,36
4,160,36
3,609,36
3,327,36
3,318,36
3,805,36
3,930,36
3,116,36
2,202,36
3,22,36
3,775,36
3,36,36
5,43,36
5,493,36
3,75,36
3,876,36
2,221,36
3,123,36
3,271,36
5,50,36
4,311,36
4,87,36
4,93,36
3,391,36
3,874,36
4,644,36
4,720,36
4,90,36
4,58,36
4,817,36
4,235,36
3,135,36
3,373,36
3,337,36
4,560,36
4,359,36
4,248,36
4,562,36
3,480,36
4,705,36
4,322,36
4,102,36
3,414,36
3,78,36
4,937,36
4,829,36
4,692,36
3,210,36
5,130,38
5,38,38
5,115,38
5,446,38
4,502,38
5,278,38
4,661,38
5,630,38
4,286,38
5,65,38
4,622,38
4,763,38
4,54,38
1,675,38
5,70,38
3,874,38
5,166,38
4,33,38
4,648,38
4,499,38
5,428,38
5,117,38
5,92,38
5,215,38
2,121,38
5,13,38
5,369,38
5,690,38
4,89,38
5,694,38
5,119,38
2,60,38
5,273,38
4,176,38
4,900,38
5,729,38
2,392,38
4,101,38
4,198,38
4,63,38
5,770,38
4,292,38
1,773,38
1,915,38
5,50,38
5,270,38
4,691,38
3,71,38
3,203,38
2,585,38
4,918,38
3,829,38
4,536,38
4,772,38
5,83,38
5,97,38
4,723,38
5,461,38
5,219,38
4,889,38
4,32,38
4,126,38
3,628,38
4,206,38
4,396,38
5,104,38
5,110,38
5,134,38
5,164,38
5,39,38
3,248,38
4,492,38
2,709,38
5,830,38
4,276,38
5,260,38
3,58,38
4,116,38
3,137,38
3,48,38
2,956,38
4,531,38
5,226,38
2,371,38
5,307,38
4,873,38
4,383,38
4,938,38
3,704,38
3,804,38
4,393,38
5,437,38
5,210,38
2,981,38
5,125,38
4,595,38
5,7,38
5,871,38
3,491,36
3,221,34
3,123,34
3,326,34
3,271,34
3,956,34
3,887,34
4,417,34
5,141,35
4,103,35
4,309,27
4,59,27
3,117,27
2,679,27
4,50,27
4,180,27
3,467,27
3,188,27
4,431,27
3,545,27
5,636,27
3,92,27
3,70,27
3,58,27
4,160,27
4,154,27
4,7,27
5,256,27
4,79,27
4,13,27
5,171,27
2,377,27
4,159,27
4,398,27
4,157,27
5,352,27
3,307,27
3,63,27
4,43,27
3,369,27
4,378,27
3,230,27
4,564,27
3,380,27
4,442,27
5,85,27
5,102,27
4,318,27
4,385,27
3,244,27
5,338,27
3,235,27
4,37,27
4,93,27
4,365,27
5,179,27
4,176,36
5,918,41
5,461,41
5,130,41
5,799,41
5,10,41
5,720,41
5,536,41
5,816,41
5,209,41
5,274,41
3,137,41
5,157,41
5,332,41
4,5,41
4,13,41
3,161,41
4,331,41
4,58,41
5,390,41
4,790,41
2,8,41
5,694,41
5,356,41
4,60,41
4,75,41
5,334,41
4,628,41
5,241,41
5,153,41
5,125,41
5,333,41
5,472,41
5,598,41
5,670,41
5,29,41
4,43,41
5,42,41
4,159,41
5,224,41
5,76,41
5,79,41
5,116,41
3,121,41
4,103,41
4,63,41
5,15,41
5,95,41
5,393,41
4,26,41
3,9,41
5,27,41
5,24,41
5,21,41
4,18,41
4,2,41
4,23,41
5,11,41
5,115,41
3,489,41
4,22,41
4,45,41
5,747,41
5,227,41
5,710,41
5,101,41
4,327,41
4,351,41
5,353,41
5,666,41
4,600,41
5,719,41
5,432,41
5,347,41
5,62,41
5,510,41
4,242,41
5,318,41
5,385,41
4,352,41
5,195,41
5,585,41
4,701,41
5,915,41
5,203,41
3,563,41
2,561,41
2,439,41
3,84,41
5,531,41
4,237,41
5,654,41
5,167,41
4,72,41
5,226,41
5,604,41
5,808,41
5,893,41
5,117,41
5,7,41
5,19,41
5,154,41
5,188,41
5,199,41
5,571,41
5,535,41
5,633,41
5,737,41
5,126,41
5,831,41
4,452,41
5,430,41
5,995,41
5,932,41
5,702,41
4,888,41
5,667,41
5,569,41
3,906,43
4,63,43
4,76,43
4,43,43
5,871,43
4,517,43
4,44,43
4,38,44
4,50,44
5,257,36
3,28,36
5,270,36
5,219,36
5,393,34
5,85,36
5,65,49
4,28,49
3,101,49
4,33,49
4,32,49
3,14,49
4,60,49
4,115,49
5,58,49
5,22,49
4,327,49
2,446,49
3,57,49
5,38,49
1,122,49
2,45,49
4,461,49
2,94,49
1,19,49
3,227,49
1,78,49
5,67,49
4,295,49
5,260,49
5,242,49
4,57,50
3,58,50
4,28,50
3,14,50
4,55,50
4,26,50
4,13,50
4,5,50
3,747,50
5,39,51
4,110,51
4,618,51
5,70,51
3,443,51
5,626,51
3,669,51
5,470,51
4,314,51
4,602,51
3,855,51
4,784,51
3,756,51
4,827,51
4,724,51
4,835,51
4,455,51
4,433,51
4,25,51
4,2,51
4,24,51
4,27,51
4,18,51
4,23,51
4,21,51
1,8,51
3,7,51
3,65,51
4,58,51
4,19,51
4,113,51
4,154,51
1,530,51
4,160,51
2,324,51
2,79,51
3,792,51
4,226,51
4,622,51
4,521,51
4,750,51
3,763,51
4,54,51
5,166,51
1,437,51
3,308,51
4,273,51
4,394,51
3,887,51
4,190,51
4,48,51
3,841,51
4,531,51
3,604,51
4,167,51
1,175,51
4,126,51
4,831,51
4,585,51
4,701,51
4,203,51
4,439,51
4,503,51
4,650,51
3,682,51
4,396,51
5,468,51
4,340,51
3,97,51
3,116,51
4,527,51
4,812,51
2,13,51
2,227,11
4,970,11
4,948,11
2,172,51
3,401,51
4,737,51
4,33,53
4,28,53
4,32,53
3,14,53
5,58,53
3,65,53
4,22,53
5,60,53
5,115,53
3,57,53
3,9,53
3,38,53
5,29,53
5,45,53
3,100,53
5,67,53
5,35,53
3,40,53
3,119,53
4,122,53
5,121,53
4,94,53
5,446,53
3,42,53
5,276,53
5,931,51
3,569,53
2,918,53
4,613,53
5,551,40
3,519,51
4,67,43
2,710,43
4,185,43
5,293,43
4,845,43
4,771,43
3,135,43
4,149,43
2,40,50
4,111,50
4,563,36
2,381,43
3,22,57
4,57,57
4,100,57
3,38,57
5,36,57
2,9,57
5,45,57
3,122,57
3,29,57
3,19,57
3,92,57
3,219,57
5,679,57
3,793,57
3,930,57
3,130,57
3,609,57
3,600,57
2,3,57
4,49,57
4,52,57
4,64,57
3,707,57
4,534,57
4,919,57
3,149,57
4,11,58
5,177,58
5,309,58
5,385,58
5,157,58
5,318,58
5,183,58
4,127,58
3,431,58
5,121,58
2,203,58
3,701,58
3,585,58
4,154,58
4,19,58
5,210,58
5,351,58
5,423,58
5,116,58
3,337,58
5,270,58
5,85,58
5,117,58
5,48,58
3,320,58
4,860,58
4,153,58
4,125,58
1,704,58
5,160,58
5,35,58
5,36,58
5,327,58
3,7,58
5,58,58
5,50,58
4,55,58
5,28,58
2,65,58
1,26,58
5,101,58
5,25,58
5,23,58
5,18,58
5,21,58
5,24,58
5,27,58
5,2,58
5,5,58
5,8,58
5,4,58
2,446,57
4,60,57
4,18,57
4,67,57
3,966,57
1,895,57
2,315,57
5,649,57
5,156,57
4,322,57
2,120,57
2,137,57
5,77,57
3,336,57
3,782,57
4,641,57
4,230,57
3,518,57
4,326,57
4,271,57
3,221,57
3,86,57
4,458,57
3,37,57
3,316,57
3,704,57
3,48,57
3,117,57
4,270,57
4,85,57
3,917,57
3,876,57
3,44,57
3,170,57
5,224,57
4,743,57
4,43,57
5,149,59
3,695,59
5,411,59
5,36,59
5,291,59
3,60,59
5,359,59
5,185,59
4,178,59
2,92,59
5,64,59
3,131,59
5,198,59
4,442,36
5,493,58
3,22,58
3,80,58
3,42,58
3,215,58
4,37,58
5,129,58
5,102,58
1,334,58
5,188,58
2,241,58
3,93,58
3,316,58
2,202,58
1,475,58
3,341,58
2,330,58
5,250,58
3,471,58
4,383,58
5,479,58
2,593,58
4,898,58
4,541,58
5,950,58
3,814,58
3,902,58
3,239,58
3,356,57
5,823,36
5,461,62
4,209,63
4,64,64
4,684,64
4,81,64
4,118,64
5,386,64
5,209,64
4,893,64
3,46,57
5,289,50
4,11,50
5,815,50
5,790,50
5,65,50
4,257,50
5,127,50
3,9,50
5,698,65
5,819,65
3,753,65
4,84,65
3,503,65
3,783,65
3,840,65
3,899,65
2,909,65
3,439,65
3,561,65
4,584,65
5,371,65
5,167,65
5,226,65
4,531,65
4,604,65
4,654,65
3,718,65
3,725,65
3,830,65
4,826,65
3,766,65
3,590,65
3,615,65
3,773,65
4,440,65
4,650,65
5,671,65
4,203,65
5,585,65
3,701,65
4,915,65
4,520,65
3,752,65
4,286,65
3,330,65
1,276,58
3,372,58
3,256,58
3,328,58
3,53,58
4,94,58
4,170,58
4,76,58
5,10,58
2,634,58
5,677,58
5,637,58
3,653,58
1,29,58
5,643,58
5,14,58
5,130,58
3,57,58
5,87,58
3,487,58
1,333,58
4,15,58
5,32,58
5,43,58
3,78,58
5,50,69
2,33,69
4,28,69
3,7,69
5,32,69
5,14,69
5,115,69
4,60,69
4,55,69
2,22,69
3,57,69
3,100,69
3,9,69
5,38,69
4,327,69
5,36,69
5,45,69
4,29,69
4,35,69
5,121,69
2,40,69
1,78,69
5,81,69
3,232,69
4,15,69
5,46,69
5,85,69
4,600,69
4,696,69
5,129,69
4,256,69
4,372,69
3,224,69
3,369,69
1,707,69
4,903,69
3,976,69
4,629,69
4,991,69
4,790,69
4,992,69
4,43,69
4,159,69
4,202,69
5,130,69
4,48,69
4,210,69
4,274,69
5,128,69
3,995,69
4,833,69
4,125,69
4,153,69
5,241,69
5,472,69
4,589,69
3,634,69
5,653,69
4,637,69
2,794,69
3,999,69
4,641,69
4,177,69
5,10,70
3,224,70
4,170,70
5,76,70
4,618,70
5,392,70
3,292,69
3,489,69
4,113,69
1,381,69
1,72,69
5,198,69
3,721,69
1,391,69
2,44,69
5,599,69
2,584,69
3,84,69
5,378,58
4,257,69
4,613,69
4,117,69
4,77,69
4,307,69
5,235,69
3,132,69
5,362,69
5,270,69
5,93,69
5,102,69
4,360,69
5,676,69
5,343,69
5,705,69
4,478,69
4,577,69
5,157,69
4,813,69
4,462,69
3,473,69
2,107,69
5,537,69
4,807,69
3,817,69
3,745,69
3,783,69
3,909,69
2,590,69
2,506,69
3,592,69
3,886,69
4,838,69
2,175,69
3,812,69
5,356,59
4,66,5
4,266,5
4,961,5
3,694,20
3,119,20
3,874,5
3,75,5
3,230,5
3,326,5
3,561,5
3,909,5
3,584,5
4,439,5
4,84,5
3,693,5
4,740,5
1,826,69
2,420,69
5,927,69
5,562,69
3,738,69
1,222,69
5,482,69
3,101,5
4,361,69
2,716,69
4,904,69
4,209,11
3,617,69
4,111,11
4,104,11
3,44,5
4,137,5
1,131,58
5,393,58
4,281,58
4,523,58
2,477,58
3,944,58
3,289,58
2,132,58
4,156,58
3,282,58
5,691,58
3,354,58
2,374,58
5,161,58
1,274,58
5,893,58
5,808,58
3,263,69
1,453,69
5,235,58
5,720,58
5,118,58
3,829,58
2,135,58
5,379,58
5,360,58
5,33,58
4,149,58
5,122,58
4,415,71
3,11,71
5,754,71
4,953,71
3,38,71
4,36,71
4,43,71
4,83,71
4,892,71
4,870,71
4,555,71
5,130,71
4,101,73
3,327,73
4,351,73
5,157,73
5,183,73
3,385,73
3,352,73
3,7,73
4,993,73
5,177,73
5,776,73
5,589,73
4,922,73
3,720,73
4,227,73
4,94,73
5,117,73
4,808,73
5,716,73
4,334,73
5,71,73
4,125,73
5,653,73
5,153,73
4,333,73
3,29,73
4,598,73
5,241,73
4,677,73
3,634,73
5,472,73
3,637,73
5,939,73
4,976,73
5,113,73
4,115,73
3,446,73
4,611,73
4,710,73
5,121,73
5,159,73
5,83,73
3,202,73
5,341,73
3,772,73
3,770,73
5,42,73
4,232,73
4,33,73
5,89,73
5,85,73
5,285,73
5,4,73
4,705,73
2,137,73
2,372,73
5,276,73
3,987,73
2,900,73
4,537,73
5,745,73
5,936,73
5,960,73
5,908,73
3,941,73
5,727,73
5,499,73
4,648,73
5,322,73
4,527,73
5,562,73
3,79,73
3,324,73
3,19,73
3,154,73
3,160,73
3,505,73
5,32,73
3,219,73
2,130,73
4,13,73
5,55,73
3,28,73
5,5,73
3,857,73
5,15,73
4,58,73
4,116,73
3,364,73
3,293,73
1,491,73
4,362,73
3,361,73
4,599,73
4,37,73
4,342,73
5,289,73
5,36,73
4,239,73
4,25,73
4,359,73
3,23,73
4,18,73
3,21,73
3,27,73
4,24,73
4,2,73
5,95,73
3,68,73
3,203,73
4,971,73
5,927,73
3,576,73
5,414,73
3,354,73
3,263,73
5,924,73
5,50,73
5,270,73
5,479,73
3,84,73
1,439,73
3,622,73
3,521,73
4,54,73
2,78,73
2,899,73
2,75,73
2,874,73
4,728,73
5,59,73
3,93,73
5,102,73
2,892,73
3,492,73
4,904,73
4,337,73
5,461,73
4,14,73
2,295,57
5,569,24
4,371,51
3,1000,24
4,270,24
4,116,24
3,153,24
3,125,24
3,333,24
4,241,24
4,472,24
4,598,24
3,677,24
3,634,24
4,609,24
5,2,24
5,848,24
4,170,24
4,424,24
3,775,24
5,107,24
5,387,24
3,151,24
4,874,24
5,86,24
5,123,24
4,221,24
4,271,24
4,326,24
3,518,24
3,668,24
2,760,24
3,767,24
4,730,24
3,862,24
2,824,24
2,865,24
2,842,24
4,108,24
5,297,24
5,420,24
4,780,24
3,726,24
3,769,24
3,381,24
5,261,24
4,137,24
3,43,24
3,341,24
3,202,24
4,63,24
4,66,24
3,491,24
4,456,24
5,458,24
4,178,24
4,216,24
3,771,24
5,719,74
5,11,74
5,111,74
4,57,74
5,127,74
5,208,74
4,310,74
5,428,74
4,591,74
5,942,74
5,964,74
5,101,74
5,327,74
5,351,74
3,721,74
5,618,74
5,232,74
5,293,74
5,291,74
5,276,74
5,248,74
5,704,74
5,43,74
5,63,74
5,536,74
5,66,74
5,257,74
5,171,74
5,449,74
3,123,74
3,86,74
3,271,74
5,221,74
5,326,74
4,518,74
4,668,74
3,760,74
5,767,74
4,730,74
4,824,74
5,862,74
4,865,74
4,842,74
5,346,74
2,650,74
5,167,74
5,72,74
4,175,74
5,237,74
5,226,74
5,231,74
5,292,74
5,531,74
5,440,74
5,331,74
3,604,74
5,654,74
3,582,74
3,485,74
4,718,74
5,725,74
5,570,74
3,830,74
5,488,74
5,826,74
