rating,newbookid,newuser_id
4,268,789
3,892,622
3,97,874
4,668,981
1,716,25
3,1000,63
4,2,836
4,191,585
2,102,295
3,119,258
3,123,89
1,528,302
5,395,4
4,950,317
4,721,536
5,210,401
3,114,641
5,373,903
5,119,732
4,235,197
5,80,561
4,464,884
4,526,158
3,206,40
2,40,910
1,513,974
4,137,924
3,141,99
5,141,888
5,630,526
3,584,818
5,308,271
2,327,39
3,197,600
4,64,577
2,473,82
3,129,920
4,411,400
3,968,200
4,544,506
3,26,897
4,282,754
5,100,454
4,354,571
5,125,38
4,792,383
5,598,845
3,622,607
1,410,879
3,673,534
3,90,639
4,286,33
4,256,431
4,25,82
2,670,112
4,342,174
5,263,344
5,172,498
5,787,866
4,834,451
5,421,358
4,548,783
5,660,305
4,656,635
4,185,43
5,2,96
4,447,540
5,1,420
5,141,930
4,117,445
5,358,424
5,419,385
4,274,223
5,16,43
4,119,748
5,971,665
3,788,120
5,389,745
5,377,199
4,599,743
4,478,45
5,478,331
4,447,318
4,32,599
4,194,727
3,57,714
2,131,264
4,221,492
3,813,579
4,478,258
5,80,115
4,728,585
5,918,206
5,316,823
5,31,795
4,439,670
5,333,675
5,117,477
5,836,811
4,734,487
5,600,924
1,32,974
5,117,381
5,185,345
4,298,501
5,485,872
3,859,156
4,881,783
4,121,314
4,602,622
1,103,699
3,56,40
5,647,892
2,800,184
4,263,505
3,317,646
4,104,18
1,473,990
4,327,76
3,29,863
5,567,109
3,69,34
5,773,287
5,435,743
5,2,796
4,850,104
2,638,915
3,25,270
3,922,593
4,774,882
3,971,228
4,535,442
5,512,866
5,1,661
4,263,222
4,745,14
1,200,277
3,152,929
3,809,578
4,591,550
3,268,760
5,11,693
4,931,559
3,775,308
5,198,625
3,132,159
3,82,505
4,209,179
1,908,287
4,73,971
5,731,580
4,211,486
5,972,657
3,657,328
4,130,339
3,720,419
4,307,102
4,894,547
5,118,170
5,680,479
4,355,370
4,20,582
4,367,216
3,898,263
3,440,504
4,605,859
5,281,541
5,102,257
1,460,484
5,218,462
3,554,914
1,851,596
3,384,838
4,48,531
4,703,493
5,92,155
4,304,451
4,527,293
4,440,678
5,74,940
4,529,631
2,5,435
4,137,768
5,93,592
3,606,969
4,116,635
3,862,534
5,230,296
4,82,85
4,30,882
5,443,140
5,47,500
3,843,493
5,66,670
4,150,71
3,19,663
4,214,792
5,699,101
4,26,937
2,161,293
5,45,237
5,129,93
5,552,619
3,581,682
5,607,194
4,677,674
3,898,582
5,95,815
4,123,834
4,163,157
4,888,705
3,452,934
3,44,485
3,79,215
1,871,408
3,182,692
4,929,381
5,131,909
3,879,195
3,173,224
4,892,472
4,184,341
3,411,164
3,512,40
5,16,108
5,188,422
4,57,751
4,771,20
4,53,683
4,857,177
4,113,69
1,56,258
5,81,408
5,317,919
5,556,1000
5,15,829
3,3,414
4,923,479
5,230,904
3,794,699
5,38,971
5,53,831
2,774,40
4,187,104
5,447,370
5,479,98
4,40,444
3,260,355
2,544,233
2,109,68
3,81,759
3,815,328
5,43,445
4,560,888
2,53,488
5,76,544
3,161,502
4,358,727
5,3,989
4,423,336
5,322,535
4,10,21
4,89,850
5,86,444
5,398,350
5,72,808
4,118,814
3,14,691
2,307,98
3,544,484
5,4,268
4,337,79
4,7,309
5,116,233
3,889,145
5,171,376
5,184,955
2,943,103
5,241,573
5,195,569
5,115,847
5,77,448
5,156,467
4,98,342
4,131,644
5,631,315
3,157,309
1,22,945
5,43,391
4,856,127
4,37,836
4,7,696
5,821,59
4,37,121
1,712,317
3,212,107
4,315,345
4,479,812
5,322,186
2,95,35
4,100,205
3,682,770
3,354,73
4,336,755
1,22,96
5,252,390
5,529,580
5,332,967
3,113,457
4,38,220
2,590,532
4,715,416
4,735,336
4,773,765
4,439,691
5,954,768
4,149,369
3,104,103
5,16,968
4,807,295
4,125,827
5,460,744
5,54,778
4,171,695
4,286,791
3,176,688
4,611,441
4,367,517
1,73,520
4,126,218
3,83,149
5,350,615
5,649,969
5,176,998
3,5,764
5,434,514
4,289,457
4,406,888
4,343,390
5,32,424
3,818,696
4,927,860
3,318,195
4,129,190
5,19,382
4,93,933
4,976,123
3,490,706
5,1,31
5,290,938
3,198,33
5,104,770
1,73,189
4,47,714
4,341,264
5,900,240
5,93,406
4,250,820
5,440,74
4,721,157
5,877,876
3,256,505
5,25,267
5,262,217
4,149,683
5,215,441
4,33,683
4,135,930
5,294,874
2,184,800
4,677,263
5,833,423
5,663,472
3,741,900
3,225,550
4,178,782
3,137,721
4,83,863
4,180,576
5,77,871
4,17,31
3,336,318
3,333,990
1,331,261
5,128,717
5,94,8
4,113,278
3,461,42
4,194,587
4,2,790
5,729,66
4,153,542
4,624,363
4,331,172
4,256,24
4,900,676
5,149,632
4,338,287
5,385,481
4,615,190
5,628,375
3,466,661
5,978,123
4,861,566
4,467,79
4,113,960
4,585,848
5,550,343
3,123,202
5,724,853
4,21,12
5,177,931
4,108,171
5,685,821
3,527,324
3,703,42
4,21,262
4,447,224
4,175,74
3,185,552
5,886,640
3,132,480
4,129,640
5,219,138
4,332,527
4,424,363
3,5,943
4,7,568
5,27,966
5,203,980
5,93,209
5,541,783
5,636,602
3,113,335
4,48,603
4,32,149
4,28,981
3,93,827
1,198,328
5,410,903
3,479,246
5,871,375
4,35,708
4,354,172
3,714,434
5,7,274
5,4,937
4,308,34
3,116,260
3,122,298
4,59,210
4,152,478
2,44,581
5,170,585
3,552,510
2,231,551
5,917,456
3,7,532
1,297,813
4,550,308
5,481,382
4,813,357
3,104,911
5,22,931
4,1,690
3,721,891
4,405,654
4,139,705
2,22,23
3,202,466
2,293,632
4,156,902
3,674,714
4,19,276
5,85,639
4,411,226
3,196,788
3,17,175
1,122,237
5,812,640
5,29,561
3,10,306
5,26,863
4,674,531
3,309,850
3,56,414
3,198,896
3,602,804
3,481,670
4,76,644
4,366,220
3,203,602
5,480,185
2,159,889
5,351,77
3,605,798
3,222,757
3,706,177
4,71,750
1,44,373
5,13,117
3,375,524
3,792,565
4,50,637
5,163,941
4,20,84
5,376,80
2,438,334
4,43,981
5,37,591
4,492,705
2,846,763
3,388,102
4,580,121
4,421,92
5,393,948
5,907,564
3,240,61
5,284,913
4,29,936
3,6,961
4,60,81
4,33,654
3,137,357
3,729,668
5,224,881
4,222,117
4,80,827
2,40,270
4,170,708
4,15,520
1,195,326
5,190,983
5,538,969
4,930,665
4,32,715
4,45,535
5,148,607
4,447,177
5,370,943
4,31,683
4,4,464
4,94,311
4,307,76
4,886,936
5,39,10
3,144,313
5,23,714
3,874,245
4,638,873
3,5,989
5,77,770
5,318,596
3,60,644
3,176,977
4,59,887
4,225,700
4,156,192
5,30,988
5,335,496
5,574,952
4,937,52
3,114,145
3,517,694
4,293,935
2,71,280
4,161,598
4,274,121
5,50,444
5,645,434
5,622,674
4,365,275
4,338,977
4,337,251
4,88,732
3,691,545
4,450,765
3,843,934
5,7,498
5,931,472
3,183,972
4,121,158
4,160,305
5,16,120
4,378,649
4,32,290
5,202,585
5,82,202
5,219,401
1,72,69
5,23,345
2,63,309
4,454,310
1,51,983
4,13,486
4,401,688
3,176,272
4,431,609
5,147,757
4,4,474
4,76,921
3,224,96
2,91,521
5,696,227
5,3,220
2,584,7
5,868,344
5,31,381
4,156,672
3,880,308
4,645,256
5,814,946
3,232,142
4,304,797
5,109,498
4,249,817
3,448,844
5,925,615
5,156,324
4,385,884
1,601,596
3,229,651
2,670,27
5,16,149
3,94,108
4,895,416
4,179,593
5,650,940
2,812,528
4,54,73
5,415,108
5,330,219
5,902,662
4,969,249
5,299,231
5,492,811
4,255,67
5,30,916
4,973,86
5,163,952
4,518,220
4,354,166
4,159,128
5,564,463
4,761,842
5,291,784
5,617,159
3,22,785
3,318,969
3,733,473
5,441,155
4,521,15
5,647,396
4,7,832
4,732,338
4,468,177
4,128,690
3,537,659
4,227,578
5,16,688
2,44,632
5,569,168
5,462,648
5,460,388
4,241,902
3,820,497
4,452,807
5,48,952
3,414,888
4,140,890
5,27,663
1,695,131
4,37,295
3,203,417
2,8,371
2,132,599
5,66,676
4,143,5
3,221,246
2,579,182
3,296,89
5,167,433
4,675,563
5,71,523
5,338,415
5,70,291
2,52,826
2,45,368
3,743,46
4,594,637
3,277,139
1,178,572
5,480,435
4,354,66
3,55,368
4,300,131
3,833,52
3,962,402
5,60,170
5,28,256
5,183,911
5,224,421
4,20,748
5,987,975
3,537,183
3,186,657
4,998,490
3,49,837
2,95,825
5,121,609
5,963,861
2,847,170
4,909,499
4,428,982
2,22,81
4,337,606
5,19,691
2,925,656
5,110,511
2,392,987
4,17,689
2,552,78
4,365,894
5,224,956
5,330,343
5,848,987
5,939,331
4,324,803
4,3,699
4,203,370
3,81,142
5,2,932
4,113,371
4,144,548
2,7,801
4,146,751
2,241,700
4,517,465
4,729,64
5,100,974
3,138,290
4,489,671
5,172,10
1,840,235
1,91,956
3,60,910
5,637,331
4,32,520
3,768,271
5,405,882
2,411,384
4,765,426
3,425,803
4,562,808
4,388,15
5,268,983
4,27,241
5,357,307
5,91,932
3,509,469
2,807,309
4,591,39
3,121,271
4,331,934
4,14,896
4,112,249
3,90,519
5,140,556
5,374,811
4,27,108
4,329,401
2,44,596
3,981,794
2,659,563
4,943,800
4,196,548
2,711,454
4,428,592
5,109,336
1,471,974
4,318,390
4,177,437
5,739,580
5,282,873
3,3,998
4,685,488
2,63,271
5,513,884
4,424,207
3,767,885
4,38,520
3,632,877
4,745,754
1,320,435
3,951,850
5,293,252
5,352,840
1,149,694
5,17,435
4,316,103
4,14,906
3,120,800
4,297,395
4,551,597
4,351,354
5,114,733
3,471,864
2,202,196
3,58,701
4,58,42
5,291,133
4,9,644
5,517,926
4,309,538
4,207,668
2,435,293
5,60,458
2,37,215
3,956,34
4,117,356
4,646,333
4,111,549
2,841,227
1,242,346
3,703,136
5,19,184
5,63,233
5,117,225
5,541,860
5,657,135
4,145,142
3,1,949
4,293,917
3,787,510
5,128,678
3,684,207
3,359,129
5,929,841
5,803,851
4,890,305
5,97,287
4,115,520
4,347,70
1,433,879
5,823,74
4,546,705
5,517,169
3,44,5
3,402,484
4,420,384
4,961,101
5,278,384
1,521,151
5,447,710
3,901,368
5,693,764
4,661,204
5,292,753
3,486,105
5,957,984
4,580,562
4,911,79
4,57,128
2,432,960
5,537,767
5,768,221
3,550,593
3,3,254
3,611,125
4,38,770
5,44,861
5,102,706
5,114,971
4,797,921
3,522,280
5,343,167
4,75,322
4,4,911
3,735,847
5,64,143
3,66,830
5,24,959
5,425,620
4,611,755
3,116,542
3,60,549
1,759,422
4,21,271
5,444,924
4,253,49
5,42,111
4,603,681
5,590,426
3,152,869
4,110,51
1,450,888
3,365,420
5,239,282
5,442,598
4,663,257
1,983,656
5,31,978
5,560,9
3,19,269
1,166,881
4,292,790
5,178,904
5,282,685
5,499,370
4,844,696
4,813,243
5,389,183
5,109,931
4,125,58
5,57,795
5,80,103
2,973,352
5,24,557
5,18,448
5,217,385
4,747,916
4,129,293
4,5,635
5,605,642
3,384,893
3,329,695
5,19,321
3,815,247
4,307,145
4,37,266
4,37,959
4,117,701
4,307,357
5,549,489
3,48,47
4,46,262
4,561,211
3,208,8
5,963,448
1,960,287
4,66,663
3,2,850
4,695,50
4,819,872
4,371,232
4,15,68
5,932,822
3,78,241
4,16,467
3,668,372
5,491,264
5,357,832
4,995,587
4,40,856
3,633,417
2,265,398
5,262,239
5,256,128
3,26,826
4,89,725
4,425,226
5,871,377
5,153,685
4,611,187
3,475,799
4,573,779
4,170,930
4,786,230
3,411,410
4,301,541
4,979,845
2,20,135
3,22,921
3,515,450
4,821,709
4,282,885
5,101,370
5,79,995
3,263,672
5,418,631
4,72,891
3,185,512
5,365,396
4,23,250
3,131,21
5,148,963
4,80,257
3,163,580
4,180,393
5,286,719
5,224,383
5,36,900
5,442,23
3,82,572
4,7,135
3,463,543
5,81,497
5,83,379
5,499,423
4,37,43
4,932,887
5,633,200
4,327,128
4,22,486
5,270,187
3,373,582
4,23,234
4,256,737
5,299,774
4,634,726
3,307,27
4,8,682
3,505,674
4,208,708
4,129,121
3,123,897
3,390,756
4,261,614
4,106,199
4,131,921
2,128,470
5,343,606
3,144,420
5,89,425
5,808,41
2,709,38
3,333,492
5,29,379
4,36,783
5,531,872
3,845,565
4,677,772
4,131,371
5,571,379
3,36,258
4,883,802
3,447,223
5,392,551
3,707,188
4,885,167
3,924,302
4,257,170
3,60,70
1,792,532
5,25,981
3,30,416
4,889,37
4,197,189
5,519,430
3,734,554
4,198,807
1,176,454
4,662,186
4,677,948
3,46,790
4,281,556
5,5,767
5,156,639
5,577,295
5,303,134
3,520,506
3,106,891
5,448,612
2,22,679
5,191,282
5,132,604
4,22,654
5,271,795
2,675,368
4,109,686
5,672,391
5,797,21
5,17,318
3,18,218
3,82,670
2,52,158
5,25,191
3,749,243
4,815,257
2,610,247
4,257,900
5,754,924
4,380,674
3,160,178
4,268,740
3,203,427
3,41,500
2,492,140
4,330,197
3,267,590
4,779,930
1,430,475
4,66,352
3,828,223
4,439,781
5,167,770
4,980,857
5,4,620
4,212,92
4,110,891
4,76,121
4,870,582
5,193,721
3,862,172
5,145,445
3,287,192
2,118,789
5,638,615
4,987,702
3,900,105
5,21,48
5,247,648
4,15,715
2,12,874
4,372,121
4,63,900
3,759,665
5,298,611
4,383,326
5,461,494
5,570,863
4,152,409
5,14,649
2,285,304
4,591,768
4,263,164
4,18,519
3,5,667
3,893,494
5,276,616
1,504,571
4,16,622
5,48,450
3,111,95
3,170,887
3,61,126
3,968,745
4,213,88
4,660,894
5,727,559
4,460,116
3,219,715
5,338,110
4,77,213
5,958,658
4,617,42
3,72,625
5,188,635
3,611,632
5,97,954
5,711,884
3,93,223
5,6,306
4,103,669
4,47,783
5,337,650
3,137,209
1,66,134
4,23,803
2,104,472
5,597,580
2,933,502
3,256,2
5,552,894
1,373,185
3,203,130
4,266,286
5,569,598
3,647,17
3,907,254
5,210,314
4,190,5
5,522,783
5,438,67
3,981,93
4,459,802
4,711,375
2,506,79
4,98,89
4,20,751
1,272,103
3,365,825
3,235,845
4,150,739
3,242,596
5,447,406
3,417,768
4,183,152
5,244,250
5,126,407
4,172,661
4,242,526
4,392,166
5,187,753
3,632,910
3,119,495
5,64,931
4,71,279
3,119,81
4,257,432
4,303,477
4,686,268
4,149,250
3,52,560
4,37,870
3,572,179
2,260,547
3,63,619
5,530,662
4,30,429
4,669,12
3,988,184
4,555,126
5,365,367
5,363,478
3,37,721
3,233,297
4,943,249
5,85,904
3,67,842
4,568,289
3,916,708
5,334,633
5,145,704
2,875,368
5,277,710
3,662,599
5,728,510
4,67,179
4,689,821
4,354,674
4,334,171
2,488,172
4,170,826
4,287,377
4,178,410
4,715,730
3,38,649
4,142,343
5,589,50
4,779,660
4,82,400
5,174,801
4,928,631
5,32,265
5,892,386
5,64,424
5,385,217
5,60,663
5,311,968
5,239,462
4,298,535
4,379,972
5,109,62
3,107,189
5,168,989
5,540,516
4,911,373
5,495,292
4,484,682
5,132,414
4,154,898
2,808,166
4,95,340
3,838,786
5,59,631
3,834,551
5,719,427
2,471,112
4,167,499
3,366,793
4,221,239
3,205,646
4,322,596
3,938,463
4,109,283
5,63,921
2,96,89
3,663,803
3,781,357
4,266,619
5,481,37
3,100,646
5,18,433
5,280,422
3,326,182
5,29,473
5,107,321
4,82,326
3,232,810
3,291,527
4,316,430
4,214,177
3,284,712
3,311,427
3,914,365
4,55,383
4,720,226
4,76,427
3,113,502
4,160,660
3,37,754
4,9,370
5,157,666
4,185,301
4,28,67
3,188,830
4,131,398
5,232,134
5,933,330
3,119,271
4,435,343
4,102,46
4,394,920
5,40,141
5,75,955
3,699,14
5,340,564
1,131,752
3,102,845
5,503,666
4,304,110
5,37,823
3,948,510
4,237,550
4,729,772
3,309,949
5,35,276
4,327,49
4,178,316
4,393,446
3,295,383
3,870,873
4,325,11
4,38,973
2,354,309
4,460,700
3,135,307
5,204,409
5,2,795
5,901,444
3,557,449
5,103,272
4,42,105
5,102,896
4,117,115
2,107,357
3,234,299
4,671,7
4,18,11
1,111,551
2,913,793
5,87,733
5,198,268
3,55,150
4,14,830
4,162,810
4,333,116
4,9,664
5,344,79
3,35,235
5,689,318
5,167,926
4,29,465
3,137,715
3,265,766
5,310,651
5,102,188
4,268,17
4,931,860
4,15,702
4,240,336
4,129,192
4,227,722
5,266,257
3,428,755
4,25,246
5,166,543
4,822,560
3,607,86
4,291,267
5,154,68
5,527,459
4,55,844
3,133,908
5,134,731
4,45,27
3,33,500
4,134,722
4,7,145
3,969,315
4,124,531
5,430,824
4,404,487
4,296,810
4,139,323
5,73,231
4,271,220
3,809,847
5,409,960
4,480,857
5,29,27
5,185,998
4,234,991
5,343,969
5,24,358
5,126,59
5,590,633
5,485,287
4,132,944
5,123,918
3,633,390
2,651,802
5,27,827
4,318,309
4,590,499
5,43,303
2,354,304
5,3,219
4,248,252
5,363,677
3,479,833
5,322,393
3,821,150
4,457,46
4,961,216
4,291,443
3,3,826
4,708,753
5,21,316
4,36,877
4,191,994
5,924,68
5,379,557
3,742,296
3,383,224
5,425,340
4,35,408
5,282,324
4,430,779
1,716,594
4,386,780
4,111,973
5,889,160
4,41,106
5,393,898
3,44,296
4,601,276
5,33,919
5,31,257
5,141,953
4,159,142
4,337,440
5,898,619
5,963,498
3,447,789
1,815,83
4,263,435
3,297,518
4,792,413
4,292,981
4,999,440
4,547,350
5,4,908
5,75,559
3,734,783
3,338,280
5,289,106
4,132,44
5,102,452
4,262,794
5,70,752
1,44,972
5,236,636
2,670,144
4,709,795
5,48,128
3,849,721
4,563,949
3,13,202
3,169,119
1,446,316
2,628,206
4,254,30
3,187,687
5,66,602
4,166,674
3,114,346
5,27,187
4,423,998
5,765,876
4,479,913
3,48,650
4,29,750
4,307,378
5,160,200
4,68,245
4,717,922
3,525,657
3,240,997
3,126,598
3,108,707
3,693,848
3,675,205
4,442,167
3,95,818
2,144,493
4,147,67
4,302,24
4,218,854
4,573,532
5,511,382
4,218,473
2,895,1
4,517,105
5,264,235
3,218,568
5,246,938
3,570,473
1,765,520
4,976,583
4,271,422
5,263,838
4,36,164
4,805,182
4,127,847
1,129,344
1,659,230
4,717,487
3,767,319
4,225,199
2,750,130
3,238,433
1,256,306
4,104,85
4,413,394
3,32,756
4,766,774
1,792,630
3,644,914
4,14,278
4,981,705
3,360,357
3,336,994
4,37,283
5,14,498
4,360,505
5,671,136
3,15,403
1,26,974
4,934,561
3,256,862
3,660,434
4,711,481
4,177,24
5,365,802
1,47,317
3,400,188
5,194,841
5,245,946
2,363,742
5,528,776
5,146,809
4,732,273
4,198,421
4,461,437
4,31,550
4,417,525
5,49,399
4,612,121
2,129,767
4,251,673
3,795,110
3,199,798
4,125,842
4,137,442
4,272,370
3,132,275
4,336,925
5,155,330
3,674,70
5,203,375
5,788,449
2,447,850
4,40,308
4,676,892
3,312,519
3,271,627
3,353,267
3,746,910
4,308,746
4,36,495
5,13,912
4,28,930
4,304,837
3,127,797
5,462,153
4,223,854
4,471,619
4,71,391
5,202,779
1,293,1
4,623,39
5,322,376
2,69,630
5,731,972
1,5,465
3,326,997
4,377,23
3,634,902
3,460,7
4,472,510
4,703,799
4,667,285
4,917,200
5,657,200
3,333,510
4,9,94
5,604,214
3,8,216
3,93,846
3,355,543
5,778,422
2,40,738
4,125,904
1,52,942
5,25,455
5,524,478
5,729,125
3,523,472
3,114,160
3,525,911
3,379,766
4,9,708
5,9,917
5,22,750
3,724,83
3,499,975
5,213,308
5,154,254
4,830,562
4,13,146
4,594,128
4,13,428
4,457,224
2,919,653
5,431,209
3,27,364
4,101,833
2,362,781
5,59,391
4,309,266
5,166,80
5,329,396
4,79,568
3,26,37
4,48,494
3,92,57
4,461,506
2,938,331
4,71,407
4,546,872
3,396,154
4,22,784
5,182,978
5,109,501
2,382,572
5,663,197
2,862,485
5,125,410
3,960,476
3,430,118
5,578,617
3,935,917
3,374,704
3,132,836
3,190,569
4,418,347
3,955,248
5,15,790
3,124,218
4,16,956
4,448,559
4,732,43
4,287,740
5,130,125
3,326,404
4,129,66
3,702,173
4,121,37
5,81,615
5,109,911
1,179,312
1,695,201
4,443,680
5,522,488
5,75,303
2,297,219
4,55,616
4,35,549
5,60,448
5,179,195
3,215,929
4,21,820
3,47,219
3,529,765
3,617,255
1,95,36
4,289,507
4,599,378
3,68,500
5,73,384
3,330,960
3,241,994
5,82,837
5,717,557
4,106,42
5,582,790
2,95,538
1,275,881
5,60,884
3,694,80
5,14,448
2,482,686
4,552,578
5,277,133
4,9,885
5,338,187
4,996,308
5,612,834
3,279,3
3,925,562
4,778,865
5,931,857
4,131,52
4,273,464
4,509,283
5,20,593
5,548,624
2,26,258
3,67,422
5,35,951
3,278,349
3,67,328
5,84,710
4,153,394
5,562,882
3,432,414
4,988,662
5,50,468
3,66,889
3,316,694
3,15,402
5,110,724
5,875,163
4,863,221
3,354,266
2,365,98
3,338,898
5,18,142
4,176,20
5,46,876
5,440,159
4,965,366
4,113,419
3,552,349
3,519,813
4,106,57
5,551,300
3,123,861
5,1,693
4,835,992
2,337,108
5,119,128
4,742,557
2,116,144
4,502,308
4,422,49
5,125,566
1,47,881
3,506,327
2,936,173
3,432,561
5,239,61
3,180,113
4,720,715
4,309,410
5,320,731
5,264,134
3,369,135
4,507,280
4,580,433
4,963,248
4,46,909
4,350,140
4,758,5
2,411,66
5,80,550
3,106,249
5,857,66
5,27,399
4,66,585
5,30,955
5,71,439
4,11,332
4,427,451
4,522,295
2,781,431
5,897,153
5,706,632
3,707,20
3,71,776
4,44,286
3,229,750
2,225,766
3,992,133
5,28,450
1,38,113
5,206,620
5,884,837
4,202,545
3,929,340
4,341,973
4,209,441
3,89,121
3,125,485
4,301,370
4,80,643
1,599,656
2,415,389
5,553,739
5,403,380
3,713,7
5,209,326
5,405,227
5,929,882
5,228,581
5,30,307
5,342,762
4,316,959
3,980,604
1,492,475
3,445,651
4,776,52
4,986,653
3,414,495
3,494,746
3,17,607
5,241,619
4,136,142
3,224,236
4,353,984
2,218,282
4,77,90
5,20,225
4,5,268
5,746,811
3,90,118
5,5,479
4,111,452
4,41,3
5,477,755
5,25,158
5,495,76
4,807,913
2,77,659
2,785,309
4,487,679
3,91,414
5,428,687
5,95,866
3,114,248
4,672,857
5,366,422
4,523,667
2,739,172
5,130,355
4,504,694
4,174,5
4,225,257
3,271,997
3,21,872
2,104,108
3,424,77
5,431,619
4,157,76
5,27,337
4,813,718
4,377,64
2,62,694
4,926,683
4,11,14
4,148,288
5,24,535
3,835,266
5,516,557
3,599,246
5,23,263
5,690,696
4,836,922
5,4,796
4,5,513
3,445,654
5,318,393
5,33,586
5,633,482
5,208,227
4,257,522
3,962,431
4,695,198
3,108,6
5,278,541
3,160,266
4,67,437
4,239,146
5,715,190
3,107,485
1,296,925
5,36,307
5,242,131
3,506,779
4,185,543
5,140,948
5,46,312
4,615,416
4,268,560
3,253,412
5,137,568
3,326,154
5,39,781
3,127,254
5,530,615
5,177,841
5,333,101
5,577,165
4,373,969
5,139,815
4,368,900
1,759,379
4,392,881
3,185,342
1,653,280
3,118,43
5,954,343
5,102,564
1,446,22
4,927,833
3,14,171
5,197,684
3,145,583
4,125,350
4,516,556
3,540,392
4,137,203
5,455,771
2,529,429
3,84,945
5,118,76
5,411,790
1,60,734
5,2,636
3,979,709
5,342,942
3,395,800
5,364,685
5,32,170
4,64,180
5,29,167
3,480,481
5,94,22
5,176,336
5,906,152
4,36,395
