rating,newbookid,newuser_id
3,492,301
5,280,137
5,346,795
4,627,779
2,303,293
3,96,384
4,55,719
5,27,498
5,857,525
5,160,556
4,199,872
2,9,443
5,172,527
4,153,18
3,131,616
5,729,70
4,57,507
5,479,754
4,361,919
5,23,937
4,738,872
3,217,990
4,37,914
5,27,231
4,456,442
4,125,756
5,153,828
4,999,674
2,510,29
2,292,118
3,40,751
5,98,777
5,134,622
4,591,202
5,257,841
2,38,948
4,621,906
4,905,235
4,478,837
4,257,237
3,399,2
5,48,907
4,740,683
4,275,190
3,300,127
5,611,53
5,4,671
5,650,274
4,161,507
5,119,509
4,416,935
5,873,211
4,186,888
3,7,929
5,140,979
3,358,589
3,23,142
4,324,11
5,352,568
3,215,830
4,720,975
4,716,153
3,208,467
3,592,997
3,955,579
5,342,382
5,18,736
3,219,422
4,79,217
4,100,591
5,66,609
5,449,881
5,79,921
4,908,67
4,665,667
4,611,406
3,209,474
3,723,549
2,538,593
4,329,634
4,24,958
5,950,28
4,974,81
3,618,329
3,334,579
3,569,419
5,120,265
4,725,411
3,479,48
5,787,716
2,913,68
5,648,177
4,378,134
5,476,48
4,260,264
3,191,926
3,145,26
5,983,155
4,232,76
4,525,158
3,118,6
5,25,326
5,203,753
4,857,260
4,26,291
5,139,622
4,246,591
5,797,913
5,649,754
5,102,934
4,547,984
5,87,189
3,716,289
5,119,463
4,49,191
4,350,212
3,489,4
4,508,538
4,111,624
3,586,935
5,305,307
5,70,733
5,31,655
3,265,136
5,58,792
2,677,280
5,964,62
3,435,113
2,95,402
4,270,589
2,111,495
4,36,267
5,631,794
4,730,489
5,129,615
4,226,536
2,430,353
2,315,137
5,39,63
4,39,358
5,192,927
4,93,295
5,180,954
1,297,373
3,209,251
4,812,159
1,274,275
3,458,46
4,109,328
4,355,803
5,671,400
5,157,750
4,40,42
4,51,225
1,178,379
3,572,471
4,600,79
3,410,278
4,197,120
3,964,789
3,334,628
3,203,850
3,248,334
3,26,391
4,218,272
3,63,417
2,52,711
4,688,791
5,616,168
3,715,363
3,8,655
2,573,588
5,67,455
3,377,810
4,164,365
3,695,728
3,178,684
3,790,343
4,659,910
3,212,785
4,86,417
3,479,559
4,711,304
4,37,492
4,907,366
4,125,266
4,376,721
5,210,52
4,973,919
5,79,585
4,487,483
5,279,939
4,328,674
4,608,59
4,319,767
5,176,203
2,743,533
4,363,806
5,782,492
3,761,995
2,54,272
3,54,323
3,248,202
4,405,243
4,403,877
4,257,69
4,281,324
5,76,954
4,136,188
4,29,467
3,927,788
4,813,975
4,414,456
4,25,52
2,458,355
4,47,214
1,589,984
2,120,272
3,230,528
5,114,479
4,850,185
5,250,698
3,665,485
5,467,279
2,131,293
3,26,947
3,109,649
5,262,54
3,926,431
4,59,176
5,611,600
4,880,850
3,33,871
4,86,644
5,159,45
5,311,633
3,480,161
3,61,8
4,738,370
5,624,143
5,535,927
4,88,298
3,19,543
5,60,688
4,124,190
4,750,961
5,332,544
1,600,309
3,276,919
4,764,204
3,2,476
5,110,900
3,310,229
4,828,833
2,309,590
3,621,872
3,447,720
2,119,522
5,18,733
3,318,872
4,550,319
3,489,357
4,83,666
4,23,308
3,352,590
3,328,947
5,215,873
3,491,793
3,383,494
5,15,212
5,160,821
4,372,116
2,613,185
5,76,336
4,235,406
3,714,196
4,3,521
3,128,262
4,173,757
5,63,771
5,211,831
4,1,629
4,160,308
5,288,871
3,392,783
3,86,172
4,576,872
2,304,270
5,914,944
3,28,427
4,506,601
5,288,413
4,114,370
2,462,352
4,552,900
4,33,998
4,91,871
4,459,357
4,244,82
3,52,250
3,431,458
3,847,437
3,616,175
5,41,292
4,36,822
4,661,121
4,562,287
3,736,919
4,702,63
3,711,785
5,822,882
3,157,539
4,6,174
4,4,885
3,469,84
5,87,3
3,32,179
5,219,924
3,479,159
4,815,457
2,297,659
3,171,512
3,48,129
5,39,375
4,137,476
4,309,812
4,547,121
5,4,609
3,524,787
4,769,750
4,976,327
3,3,530
4,665,156
4,706,794
2,222,14
4,463,238
4,35,884
4,104,27
3,304,323
5,125,272
3,989,248
4,379,902
4,83,947
4,660,510
5,683,224
3,227,679
5,276,542
3,71,826
3,136,512
4,337,192
4,659,274
4,26,186
4,673,449
5,93,371
4,493,378
4,75,470
2,96,918
3,49,205
2,136,758
4,292,192
4,108,926
4,737,810
4,604,774
5,331,380
2,201,530
5,576,28
3,657,220
4,7,110
5,872,744
3,417,196
5,167,853
5,226,862
4,28,727
5,381,448
3,221,973
3,900,800
5,178,479
2,837,794
5,55,37
3,153,502
3,116,760
4,652,968
4,256,121
5,58,619
2,457,196
5,352,50
5,449,560
4,262,66
3,129,934
4,907,644
5,128,252
4,32,711
3,500,589
3,584,735
5,558,864
3,17,56
3,252,811
4,465,576
3,78,505
3,156,983
2,49,948
1,560,881
3,80,768
4,147,57
3,195,914
3,747,50
4,21,622
5,361,135
3,788,921
3,517,57
3,55,494
1,56,262
5,541,424
5,713,924
4,47,971
3,20,249
5,28,877
5,978,586
3,415,214
4,775,7
2,786,172
5,448,557
5,130,4
3,716,295
5,289,4
4,568,371
4,112,447
5,217,952
5,46,110
3,161,349
3,72,302
4,172,725
5,128,594
4,64,57
4,164,438
4,768,530
3,595,566
2,22,818
4,555,619
4,952,246
3,606,178
3,836,472
4,139,176
2,606,693
4,57,947
3,127,670
4,374,473
4,15,853
4,95,544
1,313,399
3,454,572
4,437,1
4,739,381
3,258,592
5,854,658
4,411,611
4,239,709
3,741,380
3,130,258
4,13,769
4,8,832
5,225,924
4,417,585
5,685,317
4,177,357
5,160,863
3,417,241
5,262,545
5,126,898
5,336,959
5,408,739
5,349,999
4,64,367
5,25,580
2,247,659
5,316,873
5,251,195
5,176,585
4,36,589
3,85,10
3,16,351
4,311,1
2,220,521
2,26,308
2,191,870
3,102,663
4,47,535
4,98,180
3,169,197
5,80,648
5,4,25
5,29,822
4,210,910
5,441,146
1,16,454
4,824,354
3,772,800
4,541,827
5,563,744
5,54,688
4,25,880
3,266,181
3,302,641
4,122,932
3,391,227
5,244,124
4,496,923
4,203,551
4,613,770
2,292,734
4,301,718
3,499,798
4,957,223
4,11,822
2,5,637
3,361,403
4,720,918
2,252,883
5,160,942
3,486,593
4,139,602
1,113,944
4,54,873
3,357,683
3,132,176
3,15,632
5,945,55
5,12,940
3,386,381
2,354,53
4,368,518
3,307,704
1,108,334
5,807,125
2,670,352
4,925,340
4,37,356
4,961,998
4,960,508
3,313,213
2,506,883
4,149,64
4,271,360
5,189,939
1,842,160
5,38,642
2,323,509
2,160,475
5,62,507
4,378,671
3,318,370
5,33,555
5,871,315
3,634,472
3,2,340
3,117,258
4,405,895
5,141,651
3,965,549
5,832,168
5,265,725
4,310,227
3,269,507
4,979,457
3,93,326
5,278,721
4,638,467
2,257,353
5,227,155
3,390,56
3,311,857
3,755,45
3,745,420
5,660,467
3,24,333
3,206,639
4,178,528
3,37,167
5,188,850
3,177,93
5,334,570
5,9,555
5,132,137
4,718,720
4,926,204
5,409,231
4,446,257
5,777,155
4,60,423
4,64,979
2,385,151
5,801,343
4,318,568
3,623,127
4,373,166
4,609,500
5,473,698
4,575,290
5,266,340
5,114,2
4,93,558
4,51,703
4,293,583
3,178,349
3,539,984
5,475,52
4,54,753
5,10,573
3,552,46
5,487,695
5,440,919
4,95,735
5,119,164
5,304,265
4,636,12
3,29,492
5,7,331
1,170,871
4,613,336
3,161,391
5,124,932
4,816,786
3,550,266
5,6,63
4,856,25
5,220,439
4,67,338
4,393,263
5,432,435
4,27,142
2,272,844
3,218,337
5,47,831
4,163,887
5,263,329
5,2,614
3,196,157
3,958,74
5,704,53
3,93,680
5,71,962
3,682,853
4,176,348
1,789,974
5,94,467
5,351,19
4,914,302
4,957,476
3,578,584
3,203,929
2,204,533
5,668,918
3,556,721
3,311,229
3,53,356
4,737,923
4,81,800
4,113,550
3,386,535
4,482,318
4,16,598
4,715,16
4,158,582
4,249,902
4,14,818
5,161,952
3,123,168
5,2,220
1,94,825
5,156,911
3,662,371
4,166,696
4,118,510
5,67,620
4,255,971
1,3,805
5,62,41
4,847,638
2,111,816
2,667,83
3,484,478
5,485,831
4,152,515
5,28,858
5,46,987
5,639,1000
2,467,961
3,663,352
4,227,598
4,132,754
5,537,273
4,126,786
5,214,168
4,282,492
3,537,346
4,587,214
4,779,308
3,68,395
5,376,285
3,609,83
3,663,309
3,841,908
2,298,697
4,77,428
3,695,304
5,569,544
4,33,680
4,3,878
4,491,133
4,609,169
4,913,352
5,166,122
4,54,569
5,153,881
3,52,131
5,187,463
1,716,656
5,170,876
2,512,154
4,245,298
5,719,298
4,49,237
1,40,500
2,94,616
5,352,165
5,462,164
4,333,197
5,336,564
5,310,329
2,237,728
4,210,105
4,935,449
4,90,669
5,267,90
5,26,736
3,665,233
5,55,509
4,37,737
4,310,683
2,389,98
3,393,421
3,250,124
4,12,438
1,250,200
3,116,103
5,2,508
5,79,11
4,215,476
4,98,884
5,411,1000
4,159,133
4,192,776
4,847,767
4,84,382
5,98,252
4,976,377
3,265,501
4,889,701
4,93,340
3,792,597
5,47,425
4,109,486
3,157,825
2,609,799
4,132,237
4,547,147
4,17,591
4,31,199
2,606,351
5,397,642
2,20,649
1,28,715
3,57,911
3,116,353
4,415,333
3,78,330
4,316,928
3,303,539
5,719,122
4,458,921
5,314,109
4,122,53
5,194,171
5,595,66
5,58,187
3,631,484
5,154,486
5,233,463
2,687,588
3,520,867
3,607,808
4,941,817
5,239,113
1,330,221
5,233,741
5,180,220
5,150,219
4,171,95
3,590,87
4,228,761
2,224,922
4,649,659
3,626,643
3,387,318
3,977,165
5,47,876
4,450,993
2,166,434
2,32,694
5,534,979
2,235,409
5,23,816
3,547,947
4,236,708
5,958,633
5,10,733
4,271,787
5,59,632
4,414,822
1,907,990
5,975,430
3,292,668
3,185,398
5,125,209
5,236,712
3,171,202
5,16,931
5,80,993
1,328,215
4,22,511
4,286,960
3,583,126
5,855,691
4,495,297
5,393,822
3,904,621
4,477,622
4,15,394
2,413,205
4,178,656
4,368,246
5,700,790
4,16,874
5,744,954
3,775,180
3,13,262
5,215,177
5,405,115
4,246,137
2,590,720
5,701,312
4,8,893
3,709,354
3,677,707
3,50,845
4,32,645
4,224,866
5,85,158
5,749,143
5,268,650
4,527,51
3,55,208
4,1,700
5,167,386
4,340,298
5,751,421
3,865,319
4,55,697
5,374,526
1,760,489
3,389,830
2,599,390
4,448,428
5,462,434
2,851,474
3,121,416
5,286,993
4,329,799
3,93,355
4,46,23
5,54,735
5,184,395
4,71,820
2,915,105
3,157,679
4,51,339
4,671,44
5,36,448
4,46,604
3,428,888
3,161,733
5,59,28
5,29,903
5,255,386
5,180,232
2,611,368
5,257,808
5,197,797
5,161,314
4,368,333
5,228,963
4,11,326
3,361,178
4,931,418
3,101,470
4,471,257
4,214,562
4,278,700
4,318,654
5,182,810
5,5,584
5,263,299
5,735,982
4,17,102
4,809,497
5,136,360
4,224,501
4,475,736
4,48,434
3,340,983
3,149,443
3,177,270
2,311,767
3,42,733
4,213,295
4,46,348
2,578,835
4,403,382
4,392,538
1,14,353
4,809,452
4,159,597
2,196,493
2,530,82
4,314,90
5,32,567
3,443,260
4,451,933
3,261,361
3,866,688
3,185,443
3,876,760
4,265,587
1,30,402
5,428,984
1,809,748
2,959,246
2,104,338
4,58,323
3,293,437
3,327,895
5,407,954
5,33,493
3,519,263
5,20,980
3,451,576
4,242,590
3,827,603
3,412,367
4,411,997
3,480,108
4,479,312
2,385,246
3,36,272
5,357,739
4,423,350
3,107,367
4,520,965
5,239,100
3,217,738
3,847,187
3,295,813
4,341,979
4,410,559
4,124,330
4,352,82
4,212,890
5,819,463
3,434,552
4,644,93
5,365,838
5,466,882
4,115,14
3,45,274
4,372,52
3,895,116
4,16,303
5,16,614
5,89,731
3,687,449
3,72,222
3,720,73
4,13,50
5,446,131
5,272,469
3,17,13
1,22,323
5,130,422
4,357,785
4,87,781
4,920,129
3,743,686
4,125,56
5,121,379
5,81,345
5,385,386
3,465,394
4,43,580
4,176,331
3,78,162
3,428,969
4,18,309
5,139,634
3,84,463
5,343,838
5,260,931
5,203,209
3,623,416
4,320,861
3,9,257
3,210,949
3,510,336
3,485,527
5,77,926
4,24,398
4,934,781
3,360,48
3,185,241
5,154,54
2,423,34
5,21,685
3,879,272
2,159,442
5,243,904
3,83,796
1,900,871
4,607,770
2,475,146
4,505,900
5,38,622
4,179,452
3,918,270
2,277,669
3,503,818
3,861,419
3,133,5
5,183,404
5,448,892
4,583,30
5,285,757
4,60,136
5,89,428
4,542,865
1,54,326
5,11,628
4,89,559
5,209,528
2,120,915
5,184,907
3,31,363
4,611,803
4,376,519
3,26,89
4,445,234
4,373,799
5,417,694
4,27,330
4,488,770
4,240,483
4,239,210
5,318,177
5,136,241
4,178,550
3,55,379
2,20,14
5,39,829
5,393,931
3,266,184
1,66,870
3,121,272
5,15,857
3,851,226
4,273,172
3,386,455
4,940,749
5,14,882
2,23,253
3,84,886
1,523,313
3,677,352
4,223,725
3,263,915
4,807,737
4,90,908
5,72,864
5,36,696
4,957,397
5,903,452
5,88,547
4,713,725
5,42,750
1,248,155
5,595,883
2,38,108
5,1,71
5,2,502
5,58,212
5,32,904
4,643,913
5,600,203
4,90,697
5,213,253
3,417,459
3,89,167
4,138,9
2,935,497
5,579,479
3,899,862
3,88,972
3,547,907
5,62,988
5,2,273
5,550,189
2,968,278
4,476,944
4,257,423
4,197,202
3,557,630
4,723,257
5,1,462
5,483,686
3,168,339
5,724,959
3,92,325
5,113,855
4,15,799
4,82,421
3,311,296
3,90,942
4,71,772
4,156,772
4,28,52
4,480,871
5,298,273
5,998,140
3,366,216
3,133,464
4,202,722
5,607,476
2,929,914
4,854,936
3,454,21
5,116,168
5,97,952
5,286,675
4,677,173
5,188,233
4,135,900
2,83,528
3,76,212
5,123,699
4,122,198
4,352,689
5,291,442
4,456,133
3,779,170
3,527,234
3,210,308
5,439,329
3,946,178
4,110,643
2,366,475
4,157,304
4,269,930
5,19,66
5,87,129
4,340,156
5,16,826
4,350,661
3,488,804
1,453,234
3,71,634
4,371,491
4,264,42
3,131,176
5,54,654
3,71,769
2,331,883
4,55,428
2,71,344
3,445,911
4,145,64
4,97,921
3,117,793
4,33,560
3,667,343
3,656,885
5,231,100
4,678,166
3,342,637
4,729,444
4,836,196
4,177,473
5,263,430
3,15,233
3,139,886
5,264,609
2,658,85
3,200,858
3,576,280
3,412,535
3,900,518
5,224,465
4,72,114
5,389,709
5,706,757
4,86,141
5,748,820
4,214,328
3,224,502
5,383,430
4,75,443
4,512,64
3,348,468
5,777,698
1,815,413
4,449,327
5,305,288
5,890,828
3,791,266
5,265,187
3,177,336
4,339,443
5,135,823
5,121,389
3,751,606
2,561,184
4,128,900
3,728,702
2,49,711
3,548,913
4,154,594
3,35,237
5,937,566
4,216,919
5,252,950
3,119,576
4,387,327
4,831,752
3,263,122
5,585,514
5,689,672
4,419,323
3,52,552
1,54,974
1,248,800
3,298,453
5,55,569
3,8,733
3,930,57
3,223,266
3,926,232
2,591,183
3,429,338
3,306,320
3,242,894
5,98,917
3,179,358
5,765,935
4,14,875
2,35,787
4,153,303
5,23,255
3,113,6
4,521,335
3,160,14
5,970,742
3,45,850
5,278,934
3,54,690
2,69,875
4,326,319
3,32,309
5,449,181
5,276,889
4,331,781
3,141,388
5,223,219
4,101,494
4,797,400
3,473,670
3,215,756
3,13,817
4,121,358
5,298,783
5,215,531
5,898,783
3,662,910
4,739,417
4,385,607
5,690,623
5,254,580
5,150,685
3,161,92
2,661,206
2,996,178
4,657,920
5,139,790
4,789,485
4,388,408
5,154,942
5,389,272
5,32,954
5,585,1000
5,651,386
4,24,507
5,77,292
3,190,196
2,16,914
3,495,972
3,667,178
4,424,942
5,350,203
5,58,741
4,7,805
3,372,334
5,4,313
2,760,745
5,31,379
1,944,974
5,836,379
4,687,288
5,606,326
3,422,716
3,265,388
5,464,21
5,515,177
4,121,568
2,12,135
5,973,62
4,335,347
4,270,827
3,311,743
4,97,301
5,271,565
3,480,324
4,68,754
5,92,555
5,199,920
3,417,91
4,120,821
4,102,81
5,15,633
4,70,384
5,81,1000
4,551,653
3,336,937
3,15,637
4,69,981
3,214,438
4,392,173
4,609,209
4,439,707
5,599,168
4,666,47
5,1,732
4,797,382
4,37,550
3,29,801
3,66,407
5,7,479
5,343,186
5,156,546
5,119,158
3,360,258
4,194,497
3,185,7
5,22,422
5,70,680
4,309,520
4,82,224
5,731,166
5,197,682
3,96,405
1,214,461
3,747,315
3,48,973
3,778,697
3,696,145
3,809,588
4,567,764
5,616,635
5,318,441
5,379,388
3,428,645
5,348,339
4,164,891
3,965,474
4,93,476
3,270,349
4,157,322
3,297,412
5,31,450
3,49,929
4,522,286
5,469,613
5,164,615
3,310,836
2,553,891
4,705,664
3,378,305
5,329,676
1,53,326
5,333,903
4,277,457
3,326,509
5,678,26
4,135,501
5,167,967
5,86,990
4,542,782
4,6,978
3,8,622
4,42,205
5,537,250
4,241,563
4,338,77
3,48,745
3,274,355
1,528,317
3,97,352
2,147,238
4,75,423
3,272,538
4,568,9
4,929,305
1,28,146
4,113,7
3,52,486
5,178,961
4,361,609
3,264,714
5,125,922
4,27,234
2,262,331
3,104,880
3,479,297
5,88,394
3,211,362
5,29,14
2,78,168
5,405,861
5,366,838
4,50,139
3,573,430
2,637,895
4,160,37
4,504,332
4,4,215
5,276,849
3,276,894
3,947,221
5,280,229
3,104,961
5,819,674
5,472,384
3,121,129
5,616,712
4,706,437
5,248,192
4,21,259
5,822,522
4,420,157
5,798,657
3,737,305
1,218,115
4,589,550
4,78,208
2,366,502
5,942,44
4,14,407
4,538,553
1,214,237
2,918,659
3,480,662
3,311,510
5,291,345
4,125,52
4,48,468
5,754,946
3,391,817
5,659,633
5,849,182
3,157,637
4,885,293
5,172,439
4,607,339
2,116,139
5,535,982
5,3,399
5,587,811
3,934,779
4,171,112
5,175,767
5,388,27
4,78,158
5,613,377
3,111,278
3,128,598
4,518,193
3,32,421
5,178,397
4,632,409
4,287,832
5,170,355
4,3,513
4,80,245
4,845,426
5,560,998
4,955,175
4,428,7
5,695,784
5,6,547
4,226,962
5,39,920
3,312,300
5,346,599
5,722,601
3,329,933
3,393,309
3,411,935
4,542,824
4,426,445
5,19,983
4,253,108
3,653,139
1,184,879
4,428,116
3,761,54
5,81,514
4,317,981
5,584,943
5,16,360
5,322,136
4,111,497
4,284,453
2,538,284
5,268,144
3,606,56
4,472,266
4,10,331
5,647,415
5,876,822
4,366,322
5,214,464
1,577,140
3,335,225
4,249,638
4,568,26
5,19,421
5,110,906
1,906,40
4,352,361
4,657,576
5,31,345
3,44,546
5,16,65
5,153,332
4,50,674
3,722,365
3,419,764
4,516,81
5,160,774
3,415,800
5,244,903
4,452,207
5,883,289
5,280,181
4,139,500
5,697,177
5,735,155
5,2,685
4,538,970
5,799,323
2,64,522
5,442,332
3,57,456
5,591,638
4,115,477
4,679,732
3,251,847
4,121,839
4,595,146
5,639,190
5,24,239
5,417,719
5,677,79
4,560,4
4,837,44
5,226,591
4,267,556
2,624,883
5,307,425
3,385,114
5,42,757
5,649,404
4,68,547
5,2,344
4,28,719
3,324,944
4,425,40
5,57,43
3,104,882
5,284,473
5,142,792
3,884,224
4,547,3
5,177,141
4,744,317
4,100,769
4,966,437
4,153,256
5,639,125
4,314,673
4,275,201
5,111,311
3,451,730
4,3,740
5,619,890
5,21,963
2,512,798
5,510,226
5,87,953
5,29,563
4,103,702
4,737,935
5,598,72
4,354,722
5,560,744
3,29,614
4,20,32
5,1,191
4,257,391
3,713,474
4,266,161
4,693,541
5,447,170
5,202,422
4,11,342
2,688,331
5,215,231
2,896,520
5,79,939
4,24,960
4,400,306
4,59,521
4,60,757
5,13,951
5,940,207
5,338,218
4,13,349
4,257,599
2,378,124
4,60,770
5,94,566
3,171,244
5,447,730
3,7,443
2,202,263
5,54,746
4,396,834
2,916,429
3,196,934
5,202,67
5,562,500
5,310,435
4,598,303
5,24,235
4,241,838
4,191,855
4,170,52
4,85,893
4,978,734
4,489,368
5,860,770
5,621,580
4,127,487
2,256,352
4,566,433
5,961,872
4,126,104
4,414,975
3,273,731
4,132,57
4,593,686
5,825,859
3,467,510
2,39,382
5,278,190
5,86,1000
4,116,217
3,610,880
4,922,336
4,459,644
1,334,657
5,89,356
3,832,628
5,18,965
5,59,261
5,621,658
5,30,536
3,30,92
3,457,659
3,75,222
3,282,352
5,59,460
1,606,659
2,436,36
4,228,101
3,563,113
3,195,790
5,531,383
4,366,769
1,276,653
4,127,402
5,147,80
3,318,207
4,16,5
4,373,301
5,9,595
4,330,378
3,723,917
3,308,222
5,190,332
2,112,364
5,57,170
5,667,383
4,692,776
3,36,214
4,57,716
4,457,263
1,599,813
3,15,935
5,642,880
5,805,207
3,927,659
5,327,967
4,789,904
2,116,486
5,83,838
2,632,732
3,786,862
3,22,893
4,437,20
5,155,405
3,263,140
5,249,557
4,546,78
5,117,997
5,768,375
3,937,204
5,600,883
5,810,143
5,190,134
3,719,71
5,738,803
5,113,388
4,642,193
4,411,638
3,58,782
5,419,952
4,492,807
5,98,338
5,430,100
5,239,737
3,136,624
5,425,396
5,454,344
4,238,518
3,236,447
5,85,67
4,235,206
1,45,827
1,137,297
5,870,451
5,8,951
5,65,16
5,639,406
4,53,932
2,585,246
5,70,825
3,76,949
3,113,641
5,682,642
4,101,179
4,198,255
5,183,112
4,615,540
3,948,6
5,291,975
3,573,597
4,301,589
4,298,235
3,679,1
1,16,918
5,27,191
5,680,530
5,744,547
3,707,330
4,790,401
5,289,497
4,142,923
4,892,163
5,739,380
2,293,120
3,380,458
1,45,881
2,302,452
3,546,540
4,50,625
3,413,137
3,975,895
4,390,391
3,170,998
4,859,70
4,733,862
5,270,94
3,798,348
5,5,58
1,173,11
3,441,893
5,218,112
3,611,305
4,123,224
4,489,8
4,371,66
5,101,967
5,14,883
5,447,982
3,411,364
5,48,142
4,93,859
4,719,293
5,42,768
4,783,603
5,71,62
2,8,573
5,431,953
4,480,993
3,677,542
4,663,758
4,881,319
4,310,562
5,587,706
3,263,958
4,154,947
4,45,842
4,768,705
4,20,54
5,157,967
5,37,149
4,71,545
4,521,958
4,93,814
5,39,601
3,521,469
4,323,71
4,432,677
4,213,5
5,215,430
4,422,65
4,300,402
5,35,530
3,258,683
4,740,402
2,107,734
4,555,473
4,11,549
5,36,408
5,223,965
5,28,636
3,557,208
3,931,361
5,58,734
3,695,587
4,118,693
4,344,675
5,572,909
4,28,836
5,680,918
4,21,325
3,709,124
3,23,886
3,631,687
4,366,234
4,225,666
5,626,649
2,319,798
2,173,704
5,600,377
5,395,230
4,742,76
4,517,467
5,945,163
4,398,684
5,317,727
4,770,207
5,166,680
3,319,442
1,473,384
4,363,97
3,750,401
1,721,320
4,135,857
2,169,707
4,445,737
4,28,684
3,242,324
5,621,435
4,209,15
5,19,821
4,470,392
5,310,455
4,446,343
4,204,420
5,864,758
3,366,230
5,273,999
5,255,801
5,407,953
1,391,69
3,809,446
5,180,984
5,627,944
4,825,824
4,14,342
3,517,881
2,96,267
2,351,656
3,61,599
4,61,707
4,831,378
3,664,39
3,20,290
4,241,944
4,385,704
5,54,203
3,29,146
4,269,38
3,360,309
5,433,796
4,971,410
3,446,593
5,20,647
4,472,263
5,157,511
5,91,415
4,740,459
5,15,314
4,26,849
3,375,257
3,64,238
3,677,11
5,126,560
4,214,910
5,409,992
5,24,662
4,248,500
1,3,345
4,63,16
5,57,599
4,8,409
5,35,113
5,885,648
4,149,762
5,5,199
4,279,829
4,47,547
3,128,485
4,680,245
4,159,570
3,161,358
3,125,2
5,241,272
5,71,263
4,359,751
3,46,43
4,631,529
4,255,714
3,235,847
4,504,116
5,440,620
5,81,445
5,218,706
3,311,89
2,60,902
3,86,615
2,52,5
4,272,674
5,217,803
3,29,81
3,448,418
3,326,5
4,72,118
3,67,178
3,485,895
4,231,135
4,317,971
4,139,11
5,329,165
4,925,352
4,741,367
5,147,693
5,33,788
5,624,141
4,405,870
4,270,563
5,255,339
4,86,696
2,729,695
